ObjSize, Workers, WriteBytes, WriteBW, WriteIOPs, ReadBytes, ReadBW, ReadIOPs, WriteRespTime, ReadRespTime, WriteProcTime, ReadProcTime
0004K, 0024,     29531556,   164075,        41,      93267500,   518185,       129,       24,        7,       24,        7
0004K, 0048,     41499452,   230603,        57,     197822333,  1099083,       274,       34,        7,       34,        5
0004K, 0096,     54891234,   305024,        76,     216970333,  1206448,       301,       51,       13,       51,       11
0004K, 0192,     56585796,   314492,        79,     112890833,   627872,       156,      347,       51,      347,       50
0004K, 0384,     66022206,   367963,        92,     102267666,   568218,       142,      172,      112,      172,      112
0004K, 0576,     67177433,   377274,        95,      68108000,   394840,        98,      252,     1236,      252,     1236
0004K, 0768,     67422093,   384852,        97,      98036833,   552211,       138,      328,      231,      328,      231
0004K, 0960,     67483394,   394319,        99,      97238666,   549212,       137,      397,      291,      397,      291
0004K, 1152,     68436025,   399430,       101,      96524333,   545490,       136,      471,      352,      471,      351
0004K, 1344,     67318744,   388078,        98,      95794000,   539686,       134,      563,      415,      563,      414
0004K, 1536,     68530236,   393045,        99,      95347666,   538688,       134,      639,      475,      638,      475
0004K, 1728,     68565804,   392296,        99,      94974333,   534676,       133,      719,      538,      719,      538
0008K, 0024,     58706400,   326169,        40,     180314666,  1001815,       125,       24,        7,       24,        7
0008K, 0048,     82569328,   458801,        57,     354546666,  1969904,       246,       34,        8,       34,        6
0008K, 0096,    107632696,   598130,        76,     367711333,  2043576,       255,       52,       15,       52,       14
0008K, 0192,    123704752,   687612,        88,     221668333,  1233857,       154,       90,       51,       90,       51
0008K, 0384,    126619296,   714236,        92,     203331000,  1131813,       141,      174,      113,      174,      112
0008K, 0576,    129996088,   728173,        94,     198513000,  1109877,       138,      255,      173,      255,      172
0008K, 0768,    130933314,   763838,        99,     195980666,  1102934,       137,      322,      232,      322,      231
0008K, 0960,    131753218,   759284,        98,     194484000,  1095560,       136,      403,      292,      403,      291
0008K, 1152,    132886856,   774116,       100,     155767000,  1082547,       135,      471,      354,      471,      354
0008K, 1344,    132373352,   760931,        99,     191367666,  1082305,       135,      558,      414,      558,      413
0008K, 1536,    132740381,   761581,        99,     190805333,  1074702,       134,      637,      476,      637,      476
0008K, 1728,    130762592,   808820,       106,     189481000,  1064446,       133,      677,      541,      677,      540
0016K, 0024,    116563920,   647628,        40,     321634666,  1786919,       111,       24,        8,       24,        8
0016K, 0048,    162929386,   905276,        57,     723046000,  4353851,       272,       34,        9,       34,        9
0016K, 0096,    213304784,  1185380,        76,     758854000,  4216308,       263,       52,       15,       52,       15
0016K, 0192,    246752650,  1371573,        88,     436691333,  2428274,       151,       89,       52,       89,       52
0016K, 0384,    254632250,  1431393,        93,     407822666,  2268182,       141,      170,      112,      170,      112
0016K, 0576,    257527242,  1459668,        95,     393808666,  2193508,       137,      250,      175,      250,      174
0016K, 0768,    257667306,  1507547,        99,     389156666,  2178532,       136,      320,      235,      320,      235
0016K, 0960,    260637317,  1521294,       100,     386067333,  2164302,       135,      394,      295,      394,      295
0016K, 1152,    260872522,  1504698,        99,     383239333,  2153144,       134,      479,      356,      478,      356
0016K, 1344,    261799226,  1504020,        99,     381090000,  2143096,       133,      557,      418,      557,      418
0016K, 1536,    264318906,  1525750,       101,     379336000,  2135207,       133,      626,      479,      626,      479
0016K, 1728,    262099472,  1497642,        99,     378283333,  2123797,       132,      714,      542,      714,      542
0032K, 0024,    232437674,  1291408,        40,     460301333,  2557338,        79,       24,       12,       24,       12
0032K, 0048,    326977760,  1816816,        57,     806708000,  4482144,       140,       34,       14,       34,       14
0032K, 0096,    425035744,  2361991,        76,    1212601333,  7675354,       239,       52,       20,       52,       20
0032K, 0192,    496949642,  2762042,        90,     854360000,  4747645,       148,       88,       53,       88,       53
0032K, 0384,    505472458,  2815987,        92,     807536000,  4488130,       140,      172,      114,      172,      113
0032K, 0576,    510032789,  2860130,        94,     780765333,  4348801,       135,      254,      176,      254,      176
0032K, 0768,    510284288,  2971252,        98,     773084000,  4312447,       134,      324,      237,      324,      237
0032K, 0960,    515431584,  3085025,       102,     749918666,  4296090,       134,      389,      298,      388,      297
0032K, 1152,    513941333,  2987059,        99,     761634666,  4261930,       133,      479,      360,      479,      360
0032K, 1344,    517335936,  3017346,       100,     759454666,  4263975,       133,      552,      420,      552,      420
0032K, 1536,    517560981,  2982945,       100,     756230666,  4255912,       132,      633,      481,      633,      481
0032K, 1728,    519459573,  2964504,        99,     752268000,  4223557,       131,      715,      545,      715,      545
0064K, 0024,    461419989,  2563812,        40,     842989333,  4683461,        73,       24,       13,       24,       13
0064K, 0048,    645819285,  3588443,        57,    1458778666,  8104937,       126,       34,       15,       34,       15
0064K, 0096,    842478698,  4682096,        75,    2098301333, 11659063,       182,       52,       21,       52,       21
0064K, 0192,    980598208,  5450449,        89,    1695840000,  9423372,       147,       89,       54,       89,       54
0064K, 0384,   1006852778,  5615360,        92,    1597610666,  8880820,       138,      172,      115,      172,      115
0064K, 0576,   1011398869,  5819765,        96,    1558346666,  8680979,       135,      248,      176,      248,      176
0064K, 0768,   1027482197,  5914448,        98,    1537669333,  8582138,       134,      324,      238,      324,      238
0064K, 0960,   1027324714,  6009349,       100,    1529325333,  8550288,       133,      397,      299,      397,      299
0064K, 1152,   1034974250,  6039183,       100,    1522584000,  8552497,       133,      471,      359,      471,      358
0064K, 1344,   1043364053,  6031888,       101,    1516698666,  8534501,       133,      548,      420,      547,      419
0064K, 1536,   1003485738,  5828673,        98,    1518200000,  8549210,       133,      642,      479,      641,      479
0064K, 1728,   1013035349,  5828868,       108,    1510349333,  8488532,       132,      663,      542,      662,      542
0128K, 0024,    769034581,  4272893,        34,    1554512000,  8637142,        67,       29,       14,       28,       14
0128K, 0048,   1291161258,  7174401,        57,    2822192000, 15679542,       122,       34,       16,       34,       15
0128K, 0096,   1682096981,  9347489,        75,    4091978666, 22735379,       177,       52,       22,       52,       21
0128K, 0192,   1924180992, 11953428,        97,    3351616000, 18623692,       145,       81,       55,       81,       54
0128K, 0384,   2032412416, 11370016,        94,    3195557333, 17762114,       138,      170,      115,      169,      114
0128K, 0576,   2044975104, 11520788,        95,    3111733333, 17327982,       135,      251,      177,      250,      176
0128K, 0768,   2061237930, 12145038,       101,    3074480000, 17153230,       134,      314,      238,      313,      238
0128K, 0960,   2061753813, 11974358,       102,    3057386666, 17062787,       133,      386,      300,      386,      299
0128K, 1152,   2092571605, 12079459,       101,    3036736000, 16970103,       132,      470,      362,      469,      361
0128K, 1344,   2060888490, 12237575,       117,    3024592000, 16927395,       132,      474,      423,      474,      422
0128K, 1536,   2072091477, 11897083,       100,    3021317333, 16944301,       132,      630,      483,      629,      482
0128K, 1728,   2081412181, 11924047,       104,    3006890666, 16867640,       131,      683,      546,      682,      545
0256K, 0024,   1757995434,  9767432,        38,    3068362666, 17046763,        66,       25,       15,       24,       13
0256K, 0048,   2544296448, 14137420,        56,    5217557333, 28988499,       113,       35,       17,       33,       16
0256K, 0096,   3353038762, 18633188,        75,    7595018666, 42198454,       164,       52,       24,       51,       23
0256K, 0192,   3929789952, 21844695,        89,    6749344000, 37506624,       146,       89,       54,       87,       53
0256K, 0384,   4057221290, 22689358,        94,    4814368000, 34857851,       136,      170,      117,      168,      116
0256K, 0576,   4111410090, 23503889,        97,    6202208000, 34538285,       134,      245,      177,      243,      176
0256K, 0768,   3887564885, 23029497,       132,    6132629333, 34184516,       133,      244,      239,      243,      238
0256K, 0960,   4102989653, 24154307,       101,    6099658666, 34042364,       132,      393,      300,      392,      299
0256K, 1152,   4046681088, 27663493,       116,    6074357333, 34041708,       132,      412,      361,      410,      359
0256K, 1344,   4161242624, 23914498,       101,    6066602666, 34117149,       133,      550,      420,      548,      419
0256K, 1536,   4017672874, 23214372,        98,    6077344000, 34086919,       133,      640,      480,      638,      479
0256K, 1728,   4012815530, 22964231,        97,    6050624000, 33961362,       132,      729,      542,      727,      541
0512K, 0024,   2816168192, 15646930,        31,    5395754666, 29978114,        58,       31,       17,       28,       14
0512K, 0048,   4938785450, 27441047,        54,    9683114666, 53798730,       105,       36,       19,       33,       16
0512K, 0096,   6577607594, 36554017,        74,   14454677333, 80310563,       156,       53,       25,       50,       23
0512K, 0192,   7808148821, 43409462,        88,   13319189333, 74011178,       144,       89,       55,       86,       52
0512K, 0384,   8001222997, 44820383,        92,   12622080000, 70151247,       137,      172,      116,      169,      114
0512K, 0576,   8046335488, 45988333,        95,   12366400000, 68863874,       134,      251,      178,      247,      175
0512K, 0768,   8165008469, 47943836,       100,   12210026666, 68076369,       132,      315,      240,      311,      238
0512K, 0960,   8237906688, 48261421,       118,   12213056000, 68371247,       133,      341,      299,      338,      297
0512K, 1152,   8356086442, 48460747,       103,   12127978666, 67766060,       132,      464,      362,      461,      360
0512K, 1344,   8279114410, 48362545,       116,   12100181333, 68003190,       132,      481,      421,      477,      419
0512K, 1536,   8309700096, 47617232,       101,   12054186666, 67901709,       132,      628,      482,      624,      480
0512K, 1728,   7966783573, 45846568,        97,    8690005333, 66705125,       130,      729,      553,      725,      550
1024K, 0024,   3767767978, 20934820,        20,    5147349333, 28599918,        27,       47,       35,       41,       31
1024K, 0048,   7693380437, 42747967,        43,    9874261333, 64227731,        62,       46,       32,       39,       27
1024K, 0096,  10478983765, 58232207,        59,   14677120000, 81555458,        79,       67,       50,       60,       45
1024K, 0192,  12833220864, 71338103,        73,   17221504000, 95720427,        93,      108,       85,      101,       80
1024K, 0384,  14219821312, 79076921,        82,   19691818666, 11595401,       108,      193,      148,      185,      143
1024K, 0576,  14164257877, 79882798,        83,   20599125333, 17419229,       114,      286,      208,      278,      203
1024K, 0768,  14418804394, 82092051,        86,   17570645333, 20935258,       118,      370,      270,      362,      265
1024K, 0960,  14349150208, 81924057,        86,   19544490666, 09846025,       107,      463,      372,      455,      367
1024K, 1152,  14328562602, 83421932,        88,   19302144000, 08588764,       106,      546,      452,      538,      447
1024K, 1344,  14043110058, 83328885,        88,   23555072000, 32082759,       128,      630,      434,      621,      428
1024K, 1536,  12011734186, 68981806,        73,   19384618666, 08860889,       106,      866,      601,      859,      596
1024K, 1728,  14132637440, 82426221,        87,   23456725333, 32097285,       129,      809,      558,      800,      552
2048K, 0024,   5505334613, 30592324,        15,    7025408000, 39035781,        19,       65,       52,       52,       43
2048K, 0048,  12466914560, 69274313,        35,   15467861333, 85945599,        41,       56,       47,       42,       37
2048K, 0096,  14506449408, 15765280,        58,   21114538666, 17332855,        57,       68,       69,       52,       59
2048K, 0192,  20934540458, 16367095,        60,   24666624000, 37129339,        66,      132,      119,      116,      108
2048K, 0384,  22526892373, 25692985,        66,   26223701333, 47360553,        71,      241,      223,      221,      212
2048K, 0576,  22616784298, 31696945,        69,   28589824000, 64627372,        80,      344,      300,      320,      289
2048K, 0768,  22873515861, 33444105,        70,   29889280000, 71214961,        83,      450,      383,      424,      372
2048K, 0960,  23151884117, 33634307,        71,   29136725333, 66798831,        81,      563,      491,      533,      480
2048K, 1152,  23068738304, 36530125,        72,   28112640000, 60418994,        78,      656,      612,      625,      601
2048K, 1344,  22839097173, 33220700,        70,   28156416000, 59436576,        77,      791,      717,      758,      706
2048K, 1536,  22585793109, 38056396,        73,   28597845333, 62070995,        79,      870,      806,      827,      795
2048K, 1728,  22702866346, 33961441,        73,   27918762666, 57935804,        77,      969,      937,      928,      926
4096K, 0024,  10972688640, 60971205,        15,   11553962666, 64199548,        15,       65,       63,       39,       44
4096K, 0048,  17960400042, 99800734,        25,   17923925333, 99602484,        24,       78,       82,       50,       62
4096K, 0096,  25404338858, 41191732,        36,   24067242666, 33760860,        32,      109,      122,       77,      101
4096K, 0192,  29570080085, 64386954,        42,   27894101333, 55278663,        37,      187,      211,      145,      189
4096K, 0384,  29753798229, 67908606,        44,   29701120000, 67437478,        40,      365,      393,      292,      371
4096K, 0576,  29954198101, 66850297,        44,   31090005333, 78926333,        43,      547,      550,      454,      528
4096K, 0768,  29038012928, 67305305,        44,   31625557333, 88656325,        46,      725,      693,      619,      671
4096K, 0960,  29589463466, 65034961,        44,   31279274666, 11132027,        51,      915,      746,      783,      724
4096K, 1152,  29393183232, 65403432,        44,   30666069333, 88183494,        45,     1096,     1036,      961,     1014
4096K, 1344,  28998766848, 62172129,        43,   30867797333, 82643873,        44,     1299,     1247,     1135,     1225
4096K, 1536,  28656145237, 60145023,        43,   32245930666, 83981615,        44,     1504,     1422,     1329,     1400
4096K, 1728,  28493151744, 59380832,        43,   29928960000, 74606812,        42,     1698,     1670,     1519,     1648
8192K, 0024,  12203213653, 67815974,         8,   12204032000, 67821846,         8,      117,      120,       60,       48
8192K, 0048,  20972191232, 16553589,        14,   18013866666, 00131721,        12,      134,      163,       71,       69
8192K, 0096,  31180083370, 73321052,        22,   23243776000, 29237657,        15,      176,      253,      104,      113
8192K, 0192,  33689515690, 87375276,        25,   25553578666, 42270366,        17,      322,      460,      199,      215
8192K, 0384,  31402457088, 85600786,        24,   26610005333, 49839886,        18,      652,      876,      422,      423
8192K, 0576,  32957335210, 83778576,        24,   27252394666, 57785824,        19,      983,     1252,      680,      603
8192K, 0768,  32682196906, 82387670,        24,   27034282666, 17178279,        26,     1322,     1217,      970,      607
8192K, 0960,  32173424042, 79913503,        24,   26607274666, 64217366,        20,     1674,     1921,     1290,      950
8192K, 1152,  31983635882, 79235198,        24,   27288576000, 60894663,        19,     2015,     2415,     1628,     1197
8192K, 1344,  31566880170, 77319373,        23,   26195626666, 76138899,        21,     2379,     2401,     1957,     1187
8192K, 1536,  31348607744, 75664395,        23,   27056810666, 62527031,        19,     2743,     3105,     2286,     1548
8192K, 1728,  30968448085, 73958419,        23,   26864298666, 58612718,        19,     3118,     3637,     2655,     1800
