Timestamp,Op-Count,Byte-Count,Avg-ResTime,Avg-ProcTime,Throughput,Bandwidth,Succ-Ratio,Version-Info,,
,prepare-write,prepare-write,prepare-write,prepare-write,prepare-write,prepare-write,prepare-write,Min-Version,Version,Max-Version
20:07:55,61,499712000,7301,7240.52,4.82,39448194.12,100%,0,0,0
20:08:00,170,1392640000,1367.74,1310.39,28.68,234921503.39,100%,1,1,1
20:08:05,121,991232000,1677.55,1624.26,27.66,226569115.74,100%,2,2,2
20:08:10,176,1441792000,1594.18,1542.77,37.18,304549042.65,100%,3,3,3
20:08:15,192,1572864000,1521.12,1469.06,31.59,258781737.51,100%,4,4,4
20:08:20,146,1196032000,1740.33,1688.04,26.41,216326586.02,100%,5,5,5
20:08:25,191,1564672000,1409.83,1358.15,35.77,293060028.53,100%,6,6,6
20:08:30,171,1400832000,1114.08,1061.28,30.41,249142018.05,100%,7,7,7
20:08:35,135,1105920000,1434.61,1382.43,32.95,269904542.76,100%,8,8,8
20:08:40,203,1662976000,1304.86,1253.23,45.64,373879500.4,100%,9,9,9
20:08:45,198,1622016000,1170.74,1118.78,38.06,311825571.78,100%,10,10,10
20:08:50,265,2170880000,976.77,923.2,52.62,431061583.71,100%,11,11,11
20:08:55,287,2351104000,875.39,820.86,54.4,445630593.72,100%,12,12,12
20:09:00,321,2629632000,728.83,674.28,62.21,509641209.11,100%,13,13,13
20:09:05,263,2154496000,873.8,819.52,58.45,478859768.84,100%,14,14,14
20:09:10,252,2064384000,873.13,819.61,53.9,441536590.43,100%,15,15,15
20:09:15,253,2072576000,985.66,932.32,54.12,443359455.39,100%,16,16,16
20:09:20,315,2580480000,766.2,712.05,64.92,531848462.81,100%,17,17,17
20:09:25,364,2981888000,685.66,631.17,72.17,591247528.48,100%,18,18,18
20:09:30,384,3145728000,632.84,577.81,76.59,627421197.7,100%,19,19,19
20:09:35,431,3530752000,569.35,513.71,86.49,708539478.52,100%,20,20,20
20:09:40,413,3383296000,510.67,454.94,81.52,667802570.15,100%,21,21,21
20:09:45,452,3702784000,569.48,513.96,93.04,762148711.67,100%,22,22,22
20:09:50,466,3817472000,555.15,499.38,93.54,766292998.73,100%,23,23,23
20:09:55,498,4079616000,504.53,448.13,95.75,784351053.1,100%,24,24,24
20:10:00,511,4186112000,472.41,416.05,100.43,822720174.22,100%,25,25,25
20:10:05,546,4472832000,420.56,364.05,111.84,916180190.04,100%,26,26,26
20:10:10,487,3989504000,449.11,391.93,97.9,802016662.41,100%,27,27,27
20:10:15,378,3096576000,1493.22,1376.14,60.59,496371546.75,100%,28,28,28
20:10:20,537,4399104000,440.76,384.32,105.16,861459411.39,100%,29,29,29
20:10:25,582,4767744000,436.12,379.7,115.11,942962300.77,100%,30,30,30
20:10:30,581,4759552000,418.24,361.03,110.79,907588629.18,100%,31,31,31
20:10:35,579,4743168000,439.17,382.01,112.81,924171463.45,100%,32,32,32
20:10:40,570,4669440000,431.79,375.14,110.6,906062481.49,100%,33,33,33
20:10:45,602,4931584000,410.13,353.56,117.16,959786226.51,100%,34,34,34
20:10:50,620,5079040000,390.31,332.86,121.81,997907164,100%,35,35,35
20:10:55,631,5169152000,389.19,331.93,124.69,1021448463.57,100%,36,36,36
20:11:00,637,5218304000,375.18,317.91,123.9,1014976976.99,100%,37,37,37
20:11:05,629,5152768000,394.1,336.85,122.55,1003896009.45,100%,38,38,38
20:11:10,618,5062656000,404.45,347.53,120.16,984391335.68,100%,39,39,39
20:11:15,618,5062656000,378.1,320.98,119.18,976313092.43,100%,40,40,40
20:11:20,622,5095424000,369.07,311.78,128.08,1049267719.16,100%,41,41,41
20:11:25,622,5095424000,387.32,330.66,127.71,1046229776.46,100%,42,42,42
20:11:30,598,4898816000,381.75,324.57,120.64,988307291.02,100%,43,43,43
20:11:35,644,5275648000,370.98,313.99,136.01,1114156436.66,100%,44,44,44
20:11:40,635,5201920000,376.38,319.31,128.57,1053233647.05,100%,45,45,45
20:11:45,680,5570560000,357.57,300.12,136.68,1119691047.83,100%,46,46,46
20:11:50,596,4882432000,377.69,320.61,115.97,950058032.77,100%,47,47,47
20:11:55,611,5005312000,367.91,310.39,131.58,1077877612.31,100%,48,48,48
20:12:00,632,5177344000,381.35,323.73,134.78,1104137377.13,100%,49,49,49
20:12:05,645,5283840000,361.27,303.73,130.91,1072419826.63,100%,50,50,50
20:12:10,634,5193728000,366.8,309.63,131.87,1080299118.54,100%,51,51,51
20:12:15,688,5636096000,361.21,303.67,139.53,1143007807.67,100%,52,52,52
20:12:20,636,5210112000,358.54,301.05,122.71,1005233598.74,100%,53,53,53
20:12:25,686,5619712000,358.26,301.04,141.85,1162069234.52,100%,54,54,54
20:12:30,670,5488640000,363.75,306.12,131.91,1080615925.01,100%,55,55,55
20:12:35,688,5636096000,354.19,297.2,135.35,1108771809.73,100%,56,56,56
20:12:40,676,5537792000,351.88,294.18,134.06,1098193605.59,100%,57,57,57
20:12:45,717,5873664000,347.42,289.87,143.23,1173338437,100%,58,58,58
20:12:50,708,5799936000,350.87,293.26,136.75,1120291472.55,100%,59,59,59
20:12:55,677,5545984000,353.49,295.6,130.11,1065843077.65,100%,60,60,60
20:13:00,705,5775360000,354.35,296.7,141.14,1156188270.34,100%,61,61,61
20:13:05,708,5799936000,343.72,286.25,136.7,1119829157.31,100%,62,62,62
20:13:10,706,5783552000,344.2,286.76,139.18,1140172361.82,100%,63,63,63
20:13:15,690,5652480000,354.97,296.78,134.97,1105675296.51,100%,64,64,64
20:13:20,697,5709824000,349.94,292.8,136.79,1120613058.97,100%,65,65,65
20:13:25,684,5603328000,349.62,291.66,134.42,1101192369.24,100%,66,66,66
20:13:30,690,5652480000,347.16,290.13,138.09,1131253393.89,100%,67,67,67
20:13:35,673,5513216000,354.67,297.05,135.4,1109216282.97,100%,68,68,68
20:13:40,654,5357568000,382.26,325.07,131.26,1075289756.69,100%,69,69,69
20:13:45,669,5480448000,364.71,307.54,128.94,1056244942.76,100%,70,70,70
20:13:50,655,5365760000,356.88,299.82,129.31,1059270313.65,100%,71,71,71
20:13:55,647,5300224000,366.66,308.89,133.47,1093419618.87,100%,72,72,72
20:14:00,679,5562368000,350.48,292.5,137.11,1123196237.96,100%,73,73,73
20:14:05,696,5701632000,342.81,285.07,140.08,1147562312.79,100%,74,74,74
20:14:10,669,5480448000,347.8,290.13,134.93,1105383230.62,100%,75,75,75
20:14:15,650,5324800000,347.44,289.04,135.63,1111074201.64,100%,76,76,76
20:14:20,648,5308416000,351.53,293.32,136.25,1116120050.81,100%,77,77,77
20:14:25,707,5791744000,343.2,284.98,148.73,1218425082.5,100%,78,78,78
20:14:30,675,5529600000,352.89,294.83,132.97,1089252712.66,100%,79,79,79
20:14:35,706,5783552000,345.89,287.83,141.65,1160414578.54,100%,80,80,80
20:14:40,672,5505024000,344.89,286.61,133.53,1093886856.51,100%,81,81,81
20:14:45,686,5619712000,345.88,287.94,141.78,1161485378.2,100%,82,82,82
20:14:50,671,5496832000,340.03,282.62,135.21,1107657777.17,100%,83,83,83
20:14:55,722,5914624000,344.94,286.89,150.51,1232963743.28,100%,84,84,84
20:15:00,694,5685248000,342.89,285.23,134.12,1098725353.34,100%,85,85,85
20:15:05,719,5890048000,344.28,286.58,144.86,1186704863.62,100%,86,86,86
20:15:10,718,5881856000,342.85,285.24,139.94,1146393937.86,100%,87,87,87
20:15:15,666,5455872000,347.6,289.9,129.45,1060477204.76,100%,88,88,88
20:15:20,704,5767168000,345.66,287.99,144.8,1186227457.35,100%,89,89,89
20:15:25,706,5783552000,344.15,286.38,139.53,1143009026.95,100%,90,90,90
20:15:30,712,5832704000,348.96,291.56,140.57,1151588034.11,100%,91,91,91
20:15:35,719,5890048000,343.38,284.96,139.75,1144866051.42,100%,92,92,92
20:15:40,701,5742592000,345.55,287.97,136.03,1114352698.5,100%,93,93,93
20:15:45,705,5775360000,344.58,286.92,139.06,1139191415.52,100%,94,94,94
20:15:50,726,5947392000,339.8,282.24,144,1179679214.11,100%,95,95,95
20:15:55,682,5586944000,340.99,283.41,131.96,1080982847.01,100%,96,96,96
20:16:00,694,5685248000,343.65,286.29,142.26,1165390230.34,100%,97,97,97
20:16:05,730,5980160000,339,280.88,147.48,1208117884.69,100%,98,98,98
20:16:10,715,5857280000,340.73,282.9,137.92,1129843530.77,100%,99,99,99
20:16:15,692,5668864000,345.22,287.61,136.04,1114449210.95,100%,100,100,100
20:16:20,725,5939200000,343.35,285.48,145.68,1193406325.7,100%,101,101,101
20:16:25,704,5767168000,346.01,288.49,135.78,1112289107.53,100%,102,102,102
20:16:30,721,5906432000,344.8,286.69,142.06,1163794586.24,100%,103,103,103
20:16:35,680,5570560000,341.79,284,131.61,1078169620.46,100%,104,104,104
20:16:40,689,5644288000,346.05,287.78,141.73,1161023760.66,100%,105,105,105
20:16:45,698,5718016000,341.56,283.48,140.08,1147502158.54,100%,106,106,106
20:16:50,689,5644288000,346.88,289.01,137.94,1130010740.15,100%,107,107,107
20:16:55,659,5398528000,342.93,284.81,134.02,1097891447.43,100%,108,108,108
20:17:00,696,5701632000,342.68,284.97,145.83,1194628535.17,100%,109,109,109
20:17:05,671,5496832000,340.44,282.97,134.69,1103378412.11,100%,110,110,110
20:17:10,676,5537792000,344.46,286.21,142.74,1169332697.62,100%,111,111,111
20:17:15,678,5554176000,344.18,286.71,139.94,1146347633.9,100%,112,112,112
20:17:20,679,5562368000,366.72,309.59,138.82,1137193039.28,100%,113,113,113
20:17:25,675,5529600000,345.06,287.32,130.41,1068354484.3,100%,114,114,114
20:17:30,691,5660672000,338.86,281.24,141.83,1161865848.13,100%,115,115,115
20:17:35,704,5767168000,346.03,287.83,144.45,1183337175.29,100%,116,116,116
20:17:40,665,5447680000,364.6,307.49,131.74,1079220347.98,100%,117,117,117
20:17:45,701,5742592000,346.76,289.23,138.21,1132219831.51,100%,118,118,118
20:17:50,667,5464064000,341.09,283.04,132.11,1082261982.67,100%,119,119,119
20:17:55,715,5857280000,338.77,280.63,150.59,1233611070.39,100%,120,120,120
20:18:00,736,6029312000,337.68,279.1,144.94,1187361946.36,100%,121,121,121
20:18:05,733,6004736000,337.88,279.73,142.02,1163397223.09,100%,122,122,122
20:18:10,730,5980160000,336.91,278.79,142.43,1166800483.48,100%,123,123,123
20:18:15,687,5627904000,339.46,281.69,132.56,1085970410.93,100%,124,124,124
20:18:20,716,5865472000,346.31,288.55,147.04,1204550597.65,100%,125,125,125
20:18:25,682,5586944000,348.65,290.45,131.9,1080486380.81,100%,126,126,126
20:18:30,680,5570560000,349.55,292.24,137.24,1124274089.06,100%,127,127,127
20:18:35,723,5922816000,344.01,285.92,145.03,1188059683.16,100%,128,128,128
20:18:40,717,5873664000,338.78,281.03,138.76,1136740991.08,100%,129,129,129
20:18:45,705,5775360000,338.48,280.35,138.97,1138460752.49,100%,130,130,130
20:18:50,724,5931008000,335.28,277.35,145.93,1195495621.36,100%,131,131,131
20:18:55,722,5914624000,337.01,279.65,142.3,1165734188.99,100%,132,132,132
20:19:00,711,5824512000,348.15,290.32,140.94,1154609773.48,100%,133,133,133
20:19:05,700,5734400000,347.39,289.34,135.28,1108176545.99,100%,134,134,134
20:19:10,663,5431296000,351.32,293.67,131.08,1073840584.84,100%,135,135,135
20:19:15,609,4988928000,382.58,325.71,125.46,1027793763.98,100%,136,136,136
20:19:20,605,4956160000,389.15,331.79,121.44,994807987.73,100%,137,137,137
20:19:25,663,5431296000,357.33,299.19,136.46,1117905234.79,100%,138,138,138
20:19:30,732,5996544000,338.56,281.16,147.58,1208941029.6,100%,139,139,139
20:19:35,717,5873664000,339.52,282.24,138.41,1133836941.54,100%,140,140,140
20:19:40,692,5668864000,342.44,284.93,137.34,1125096769.81,100%,141,141,141
20:19:45,682,5586944000,340.89,283.78,137.91,1129779644.18,100%,142,142,142
20:19:50,739,6053888000,338.5,280.47,150.79,1235238811.7,100%,143,143,143
20:19:55,680,5570560000,342.5,284.66,131.4,1076437855.55,100%,144,144,144
20:20:00,692,5668864000,336.68,278.94,142.7,1168995974.07,100%,145,145,145
20:20:05,697,5709824000,341.41,283.9,143.63,1176609310.56,100%,146,146,146
20:20:10,706,5783552000,336.51,278.87,142.55,1167800026.57,100%,147,147,147
20:20:15,723,5922816000,334.87,276.95,146.23,1197878217.08,100%,148,148,148
20:20:20,676,5537792000,335.16,277.74,134.28,1100029897.39,100%,149,149,149
20:20:25,717,5873664000,340.15,282.5,150.37,1231821963.45,100%,150,150,150
20:20:30,727,5955584000,339.96,282.23,144.43,1183132554.98,100%,151,151,151
20:20:35,704,5767168000,331.77,273.22,135.62,1110996231.78,100%,152,152,152
20:20:40,727,5955584000,336.4,278.32,148.51,1216564023.23,100%,153,153,153
20:20:45,705,5775360000,335.57,276.93,139.89,1146004839.71,100%,154,154,154
20:20:50,701,5742592000,338.93,280.5,141.58,1159792768.12,100%,155,155,155
20:20:55,760,6225920000,326.37,268.47,153.01,1253485521.92,100%,156,156,156
20:21:00,791,6479872000,313.36,255.26,153.14,1254489018.53,100%,157,157,157
20:21:05,800,6553600000,310.27,253.07,154.68,1267103293.88,100%,158,158,158
20:21:10,819,6709248000,302.9,244.88,158.4,1297603171.83,100%,159,159,159
20:21:15,828,6782976000,297.89,239.14,161.1,1319697979.99,100%,160,160,160
20:21:20,772,6324224000,300.11,242.12,149.94,1228282688.67,100%,161,161,161
20:21:25,796,6520832000,297.95,240.22,164.42,1346936034.34,100%,162,162,162
20:21:30,832,6815744000,296.39,238.25,168.81,1382916336.06,100%,163,163,163
20:21:35,812,6651904000,297.82,239.06,157.77,1292420093.02,100%,164,164,164
20:21:40,822,6733824000,299.13,241.09,163.68,1340869051.99,100%,165,165,165
20:21:45,774,6340608000,293.06,235.7,150.11,1229692585.58,100%,166,166,166
20:21:50,784,6422528000,296.12,237.82,165.55,1356194531.81,100%,167,167,167
20:21:55,817,6692864000,296.28,238.13,168.93,1383901425.68,100%,168,168,168
20:22:00,754,6176768000,293.87,235.56,149.67,1226099095.12,100%,169,169,169
20:22:05,821,6725632000,295.74,237.61,176.01,1441844899.13,100%,170,170,170
20:22:10,829,6791168000,296.47,237.76,165.19,1353238641.84,100%,171,171,171
20:22:15,764,6258688000,296.94,239.71,148.11,1213324795.38,100%,172,172,172
20:22:20,825,6758400000,300.49,242.93,173.15,1418463896.92,100%,173,173,173
20:22:25,794,6504448000,297.2,239.99,154.73,1267588945.23,100%,174,174,174
20:22:30,830,6799360000,298.19,239.57,167.45,1371776583.68,100%,175,175,175
20:22:35,813,6660096000,299.19,240.95,157.19,1287727991.64,100%,176,176,176
20:22:40,714,5849088000,326.96,269.01,141.1,1155890002.35,100%,177,177,177
20:22:45,733,6004736000,341.39,283.66,147.51,1208413487.35,100%,178,178,178
20:22:50,783,6414336000,310.56,252.16,151.39,1240218420.29,100%,179,179,179
20:22:55,762,6242304000,303.16,245.28,151.68,1242596607.17,100%,180,180,180
20:23:00,790,6471680000,298.95,240.93,164.31,1346052879.99,100%,181,181,181
20:23:05,808,6619136000,299.14,240.89,162.75,1333286324.33,100%,182,182,182
20:23:10,798,6537216000,297.4,239.21,158.32,1296956569.28,100%,183,183,183
20:23:15,811,6643712000,298.37,240.34,163.92,1342845125.52,100%,184,184,184
20:23:20,809,6627328000,299.45,241.31,160.4,1313998611.16,100%,185,185,185
20:23:25,794,6504448000,298.01,239.93,157.59,1290955193,100%,186,186,186
20:23:30,807,6610944000,300.27,241.96,163.26,1337394310.71,100%,187,187,187
20:23:35,800,6553600000,302.36,244.34,158.93,1301939272.78,100%,188,188,188
20:23:40,815,6676480000,301.99,243.94,162.45,1330829076.05,100%,189,189,189
20:23:45,829,6791168000,297.27,239.3,161.44,1322520833.42,100%,190,190,190
20:23:50,780,6389760000,298.16,239.59,150.9,1236186858.18,100%,191,191,191
20:23:55,827,6774784000,298.97,241.1,170.44,1396217145.99,100%,192,192,192
20:24:00,811,6643712000,298.99,240.46,157.2,1287746491.84,100%,193,193,193
20:24:05,822,6733824000,300.25,242.12,163.13,1336387474.07,100%,194,194,194
20:24:10,809,6627328000,299.15,240.96,157.11,1287072035.88,100%,195,195,195
20:24:15,796,6520832000,297.56,239.51,157.97,1294056737.28,100%,196,196,196
20:24:20,808,6619136000,299.88,241.78,162.99,1335229105.88,100%,197,197,197
20:24:25,808,6619136000,300.18,241.66,159.48,1306470000.56,100%,198,198,198
20:24:30,803,6578176000,295.14,237.19,158.86,1301381280.7,100%,199,199,199
20:24:35,821,6725632000,295.65,236.81,165.54,1356083537.21,100%,200,200,200
20:24:40,830,6799360000,298.09,239.57,164.36,1346415298.26,100%,201,201,201
20:24:45,804,6586368000,300.89,242.39,156.13,1279009614.26,100%,202,202,202
20:24:50,747,6119424000,296.42,238.89,148.59,1217230882.05,100%,203,203,203
20:24:55,784,6422528000,296.39,238.04,168.87,1383368521.46,100%,204,204,204
20:25:00,788,6455296000,293.99,236.23,163.31,1337842400.86,100%,205,205,205
20:25:05,806,6602752000,298.91,240.19,167.52,1372343374.77,100%,206,206,206
20:25:10,799,6545408000,296.17,238.1,158.83,1301145543.37,100%,207,207,207
20:25:15,772,6324224000,293.23,235.29,156.91,1285371141.74,100%,208,208,208
20:25:20,821,6725632000,294.1,235.91,173.3,1419654386.96,100%,209,209,209
20:25:25,818,6701056000,296.36,238.07,161.84,1325787173.34,100%,210,210,210
20:25:30,813,6660096000,296.63,238.14,161.79,1325382982.59,100%,211,211,211
20:25:35,815,6676480000,296.95,238.76,161.61,1323931204.5,100%,212,212,212
20:25:40,825,6758400000,300.14,241.55,163,1335289182.98,100%,213,213,213
20:25:45,797,6529024000,296.51,238.46,155.09,1270464016.08,100%,214,214,214
20:25:50,819,6709248000,295.85,238.15,165.64,1356893391.92,100%,215,215,215
20:25:55,818,6701056000,296.2,238.24,161.97,1326856606.22,100%,216,216,216
20:26:00,747,6119424000,304.24,246.19,147.85,1211172976.42,100%,217,217,217
20:26:05,832,6815744000,296.23,237.93,175.56,1438172862.7,100%,218,218,218
20:26:10,809,6627328000,298.11,240.15,157.61,1291124711.01,100%,219,219,219
20:26:15,816,6684672000,305.16,247.18,160.74,1316762606.22,100%,220,220,220
20:26:20,831,6807552000,299.13,240.23,160.43,1314270277.46,100%,221,221,221
20:26:25,784,6422528000,300.24,242.25,153.21,1255117211.34,100%,222,222,222
20:26:30,822,6733824000,296.05,237.36,165.8,1358263947.55,100%,223,223,223
20:26:35,783,6414336000,309.55,251.5,155.34,1272585812.88,100%,224,224,224
20:26:40,745,6103040000,312.64,254.66,147.19,1205785832.37,100%,225,225,225
20:26:45,803,6578176000,299.94,242.15,166.99,1367978073.73,100%,226,226,226
20:26:50,797,6529024000,297.17,239.54,158.18,1295775877.95,100%,227,227,227
20:26:55,793,6496256000,298.9,240.69,160.18,1312184812.28,100%,228,228,228
20:27:00,831,6807552000,298.96,240.89,167.4,1371348565.68,100%,229,229,229
20:27:05,831,6807552000,298.26,239.71,160.9,1318082237.78,100%,230,230,230
20:27:10,803,6578176000,295.28,237.04,155.75,1275870804.24,100%,231,231,231
20:27:15,787,6447104000,294.57,236.15,159.29,1304934087.76,100%,232,232,232
20:27:20,814,6668288000,297.57,239,167.86,1375120800.2,100%,233,233,233
20:27:25,819,6709248000,294.61,236.47,162.76,1333349737.82,100%,234,234,234
20:27:30,811,6643712000,298.19,240.22,161.05,1319324196.65,100%,235,235,235
20:27:35,789,6463488000,313.27,255.04,156.52,1282177212.43,100%,236,236,236
20:27:40,769,6299648000,315.68,258.13,148.9,1219770911.27,100%,237,237,237
20:27:45,751,6152192000,315.35,256.86,149.36,1223568163.59,100%,238,238,238
20:27:50,757,6201344000,300.62,242.98,153.38,1256495930.95,100%,239,239,239
20:27:55,813,6660096000,298.64,239.97,170.74,1398738533.75,100%,240,240,240
20:28:00,809,6627328000,298.57,240.57,160.51,1314872474.45,100%,241,241,241
20:28:05,780,6389760000,297.49,239.63,154.68,1267119897.84,100%,242,242,242
20:28:10,755,6184960000,300.78,242.46,159.85,1309524613.06,100%,243,243,243
20:28:15,761,6234112000,291.22,233.32,151.2,1238591407.06,100%,244,244,244
20:28:20,752,6160384000,294.19,235.72,149.53,1224959396.1,100%,245,245,245
20:28:25,745,6103040000,290.21,231.93,148.16,1213723889.26,100%,246,246,246
20:28:30,740,6062080000,290.68,232.37,151.39,1240161870.86,100%,247,247,247
20:28:35,721,5906432000,292.05,233.88,147.27,1206415081.49,100%,248,248,248
20:28:40,787,6447104000,287.78,230,162.58,1331820830.38,100%,249,249,249
20:28:45,758,6209536000,291.91,233.55,147.25,1206307047.87,100%,250,250,250
20:28:50,754,6176768000,291.48,233.31,150.69,1234465050.2,100%,251,251,251
20:28:55,756,6193152000,292.89,234.33,150.27,1231045339.96,100%,252,252,252
20:29:00,752,6160384000,295.13,237.54,149.24,1222556097.28,100%,253,253,253
20:29:05,733,6004736000,294.75,236.48,145.69,1193504455.61,100%,254,254,254
20:29:10,736,6029312000,301.75,243.31,149.69,1226238374.77,100%,255,255,255
20:29:15,760,6225920000,297.62,240.33,150.73,1234755843.29,100%,256,256,256
20:29:20,746,6111232000,300.77,242.69,146.31,1198582075.05,100%,257,257,257
20:29:25,739,6053888000,292.32,234.5,143.63,1176611722.81,100%,258,258,258
20:29:30,706,5783552000,289.53,231.54,141.41,1158400954.89,100%,259,259,259
20:29:35,750,6144000000,288.54,229.8,156.01,1278034916.92,100%,260,260,260
20:29:40,724,5931008000,286.47,228.57,146.83,1202792503.32,100%,261,261,261
20:29:45,749,6135808000,288.35,230.74,152.35,1248059145.27,100%,262,262,262
20:29:50,719,5890048000,291.48,233.14,140.58,1151605569.72,100%,263,263,263
20:29:55,739,6053888000,285.56,228.15,146.99,1204146792.12,100%,264,264,264
20:30:00,677,5545984000,288.88,231.86,131.51,1077342284.57,100%,265,265,265
20:30:05,719,5890048000,288.01,230.41,152.44,1248766736.52,100%,266,266,266
20:30:10,626,5128192000,304.39,247.34,125.07,1024554198.6,100%,266,266,267
20:30:15,524,4292608000,349.76,293.01,109.91,900398095.57,100%,266,267,268
20:30:20,614,5029888000,317.97,261.83,128.98,1056643056.21,100%,266,268,269
20:30:25,652,5341184000,292.47,235.61,133.37,1092556541.97,100%,266,269,270
20:30:30,573,4694016000,293.39,236.64,119.12,975853681.72,100%,266,270,271
20:30:35,605,4956160000,289.83,233.21,138.41,1133892748.26,100%,266,271,272
20:30:40,587,4808704000,279.75,223.11,132.07,1081905568.12,100%,266,272,273
20:30:45,546,4472832000,282.19,225.51,120.3,985457270.7,100%,266,273,274
20:30:50,497,4071424000,299.8,243.92,117.83,965273711.71,100%,266,273,275
20:30:55,495,4055040000,284.9,229.33,119.26,976964677.58,100%,266,274,276
20:31:00,530,4341760000,268,212.43,126.14,1033367356.63,100%,266,275,277
20:31:05,486,3981312000,262.26,206.44,116.83,957107647.63,100%,266,276,278
20:31:10,475,3891200000,261.2,206.38,125.43,1027521171.25,100%,266,276,279
20:31:15,453,3710976000,255.85,200.74,118.73,972615123.89,100%,266,277,280
20:31:20,412,3375104000,249.26,194.59,114,933908728.46,100%,266,278,281
20:31:25,388,3178496000,244.36,189.83,107.48,880441358.73,100%,266,278,282
20:31:30,366,2998272000,244.23,190.01,112.09,918268772.39,100%,266,278,283
20:31:35,365,2990080000,245.74,190.99,120.12,983996965.31,100%,266,279,284
20:31:40,343,2809856000,245.49,191.51,115.92,949636253.52,100%,266,279,285
20:31:45,306,2506752000,248.89,195.36,110.99,909235136.53,100%,266,279,286
20:31:50,306,2506752000,248.71,195.71,111.04,909673400.63,100%,266,279,287
20:31:55,305,2498560000,249.52,196.28,110.84,908037290.85,100%,266,279,288
20:32:00,295,2416640000,250.44,197.24,110.69,906768994.79,100%,266,280,289
20:32:05,283,2318336000,251.27,198.31,106.44,871965679.56,100%,266,280,290
20:32:10,262,2146304000,252.88,200.07,102.14,836718860.81,100%,266,280,291
20:32:15,249,2039808000,253.89,200.56,102.05,836029686.65,100%,266,280,292
20:32:20,236,1933312000,254.17,201.63,101.91,834869822.73,100%,266,280,293
20:32:25,218,1785856000,253.41,201.01,101.35,830245354.21,100%,266,280,294
