zfs_config,timestamp,pattern,config,blocksize,filesize,numjobs,runtime_secs,read_io_bytes,read_bw_bytes,read_bw_mean,read_iops_mean,write_io_bytes,write_bw_bytes,write_bw_mean,write_iops_mean
raidz1,1579503280364,randread,mach2_zfs_raidz1,128k,64G,12,180,81438834688,452382679,36887.220051,288.070249,0,0,0,0
raidz1,1579596610199,randread,mach2_zfs_raidz1,128k,64G,16,180,141293912064,784874609,47808.446336,373.417506,0,0,0,0
raidz1,1579469801071,randread,mach2_zfs_raidz1,128k,64G,1,180,33839906816,187997393,183387.986111,1432.602778,0,0,0,0
raidz1,1579605679368,randread,mach2_zfs_raidz1,128k,64G,24,180,61499506688,341627865,13960.189657,109.01287,0,0,0,0
raidz1,1579614283779,randread,mach2_zfs_raidz1,128k,64G,28,180,45678854144,253716440,8874.222077,69.202875,0,0,0,0
raidz1,1579477935865,randread,mach2_zfs_raidz1,128k,64G,2,180,41659793408,231427868,112848.004167,881.511111,0,0,0,0
raidz1,1579486070805,randread,mach2_zfs_raidz1,128k,64G,4,180,64109674496,356141115,86825.478472,678.170833,0,0,0,0
raidz1,1579494676857,randread,mach2_zfs_raidz1,128k,64G,8,180,88408719360,491115897,59842.941319,467.414583,0,0,0,0
raidz1,1579502738087,randread,mach2_zfs_raidz1,16k,64G,12,180,10594500608,58853432,4779.175967,298.664969,0,0,0,0
raidz1,1579596067896,randread,mach2_zfs_raidz1,16k,64G,16,180,12602703872,70006076,4261.852875,266.30172,0,0,0,0
raidz1,1579469258744,randread,mach2_zfs_raidz1,16k,64G,1,180,3947741184,21930677,21391.136111,1336.808333,0,0,0,0
raidz1,1579605137020,randread,mach2_zfs_raidz1,16k,64G,24,180,13619134464,75653031,3066.895937,191.582591,0,0,0,0
raidz1,1579613741294,randread,mach2_zfs_raidz1,16k,64G,28,180,13717553152,76190850,2646.13125,165.271627,0,0,0,0
raidz1,1579477393668,randread,mach2_zfs_raidz1,16k,64G,2,180,3622027264,20120920,9805.172222,612.606944,0,0,0,0
raidz1,1579485528564,randread,mach2_zfs_raidz1,16k,64G,4,180,5303173120,29460272,7183.589013,448.77886,0,0,0,0
raidz1,1579494134635,randread,mach2_zfs_raidz1,16k,64G,8,180,8641511424,48005729,5848.687847,365.495833,0,0,0,0
raidz1,1579503641925,randread,mach2_zfs_raidz1,1M,64G,12,180,87731208192,487336037,39591.240113,38.605226,0,0,0,0
raidz1,1579596971795,randread,mach2_zfs_raidz1,1M,64G,16,180,112023568384,622228711,37923.548524,36.943256,0,0,0,0
raidz1,1579470162528,randread,mach2_zfs_raidz1,1M,64G,1,180,38525730816,214030648,209582.033613,204.464986,0,0,0,0
raidz1,1579606041009,randread,mach2_zfs_raidz1,1M,64G,24,180,114643959808,636705727,25854.753683,25.187381,0,0,0,0
raidz1,1579614645476,randread,mach2_zfs_raidz1,1M,64G,28,180,109139984384,606070615,21100.299498,20.530606,0,0,0,0
raidz1,1579478297315,randread,mach2_zfs_raidz1,1M,64G,2,180,37816893440,210078680,102667.229692,100.082633,0,0,0,0
raidz1,1579486432268,randread,mach2_zfs_raidz1,1M,64G,4,180,51462012928,285890542,69674.758935,67.88227,0,0,0,0
raidz1,1579495038411,randread,mach2_zfs_raidz1,1M,64G,8,180,79917219840,443935228,54070.041798,52.650861,0,0,0,0
raidz1,1579503822750,randread,mach2_zfs_raidz1,2M,64G,12,180,97886666752,543612470,44298.841121,21.538222,0,0,0,0
raidz1,1579597152653,randread,mach2_zfs_raidz1,2M,64G,16,180,124893790208,693665558,42435.688829,20.668829,0,0,0,0
raidz1,1579470343315,randread,mach2_zfs_raidz1,2M,64G,1,180,52017758208,288912107,282181.723464,137.581006,0,0,0,0
raidz1,1579606221922,randread,mach2_zfs_raidz1,2M,64G,24,180,116740063232,648138217,26444.46593,12.83585,0,0,0,0
raidz1,1579614826418,randread,mach2_zfs_raidz1,2M,64G,28,180,118870769664,660041142,23228.404828,11.287759,0,0,0,0
raidz1,1579478478080,randread,mach2_zfs_raidz1,2M,64G,2,180,47695527936,264935414,129273.779494,62.817416,0,0,0,0
raidz1,1579486613026,randread,mach2_zfs_raidz1,2M,64G,4,180,77219233792,428926638,104411.392556,50.866573,0,0,0,0
raidz1,1579495219217,randread,mach2_zfs_raidz1,2M,64G,8,180,95563022336,530784778,64473.177094,31.338989,0,0,0,0
raidz1,1579502918842,randread,mach2_zfs_raidz1,32k,64G,12,180,24505155584,136126140,11052.174306,345.272685,0,0,0,0
raidz1,1579596248648,randread,mach2_zfs_raidz1,32k,64G,16,180,30838390784,171302504,10432.959722,325.951042,0,0,0,0
raidz1,1579469439501,randread,mach2_zfs_raidz1,32k,64G,1,180,9456844800,52528980,51250.288889,1601.433333,0,0,0,0
raidz1,1579605317807,randread,mach2_zfs_raidz1,32k,64G,24,180,34265890816,190336452,7723.177683,241.291932,0,0,0,0
raidz1,1579613922119,randread,mach2_zfs_raidz1,32k,64G,28,180,34478784512,191513692,6654.807124,207.913583,0,0,0,0
raidz1,1579477574387,randread,mach2_zfs_raidz1,32k,64G,2,180,9036464128,50198953,24510.74548,765.795549,0,0,0,0
raidz1,1579485709322,randread,mach2_zfs_raidz1,32k,64G,4,180,13371047936,74276584,18107.200694,565.779861,0,0,0,0
raidz1,1579494315385,randread,mach2_zfs_raidz1,32k,64G,8,180,19653787648,109174972,13306.370486,415.763194,0,0,0,0
raidz1,1579502376578,randread,mach2_zfs_raidz1,4k,64G,12,180,1627615232,9041151,736.059302,183.915349,0,0,0,0
raidz1,1579595706379,randread,mach2_zfs_raidz1,4k,64G,16,180,2015404032,11195382,684.140538,170.977304,0,0,0,0
raidz1,1579468897345,randread,mach2_zfs_raidz1,4k,64G,1,180,395055104,2194628,2139.244444,534.766667,0,0,0,0
raidz1,1579604775467,randread,mach2_zfs_raidz1,4k,64G,24,180,2311245824,12835690,523.604505,130.764967,0,0,0,0
raidz1,1579613379668,randread,mach2_zfs_raidz1,4k,64G,28,180,2359087104,13103346,457.859772,114.423885,0,0,0,0
raidz1,1579477032199,randread,mach2_zfs_raidz1,4k,64G,2,180,389480448,2163660,1053.1125,263.204167,0,0,0,0
raidz1,1579485167107,randread,mach2_zfs_raidz1,4k,64G,4,180,562851840,3126885,762.293872,190.502786,0,0,0,0
raidz1,1579493773140,randread,mach2_zfs_raidz1,4k,64G,8,180,1275224064,7084145,864.63855,216.026839,0,0,0,0
raidz1,1579503461125,randread,mach2_zfs_raidz1,512k,64G,12,180,51916570624,288378931,23424.123474,45.571362,0,0,0,0
raidz1,1579596791007,randread,mach2_zfs_raidz1,512k,64G,16,180,64010846208,355526930,21649.946803,42.220187,0,0,0,0
raidz1,1579469981793,randread,mach2_zfs_raidz1,512k,64G,1,180,25702694912,142784023,139399.222841,272.130919,0,0,0,0
raidz1,1579605860185,randread,mach2_zfs_raidz1,512k,64G,24,180,68944920576,382923096,15562.089349,30.349349,0,0,0,0
raidz1,1579614464608,randread,mach2_zfs_raidz1,512k,64G,28,180,68833247232,382249781,13328.084709,25.956167,0,0,0,0
raidz1,1579478116588,randread,mach2_zfs_raidz1,512k,64G,2,180,22576365568,125417285,61372.215989,119.611501,0,0,0,0
raidz1,1579486251549,randread,mach2_zfs_raidz1,512k,64G,4,180,32266256384,179239056,43748.675543,85.219341,0,0,0,0
raidz1,1579494857643,randread,mach2_zfs_raidz1,512k,64G,8,180,42138599424,234040919,28524.744382,55.631671,0,0,0,0
raidz1,1579503099597,randread,mach2_zfs_raidz1,64k,64G,12,180,51900579840,288306122,23411.283565,365.599306,0,0,0,0
raidz1,1579596429422,randread,mach2_zfs_raidz1,64k,64G,16,180,63788482560,354335182,21580.969618,337.159028,0,0,0,0
raidz1,1579469620295,randread,mach2_zfs_raidz1,64k,64G,1,180,21117075456,117294278,114448.369444,1788.138889,0,0,0,0
raidz1,1579605498594,randread,mach2_zfs_raidz1,64k,64G,24,180,69097881600,383819547,15572.503472,243.277662,0,0,0,0
raidz1,1579614102982,randread,mach2_zfs_raidz1,64k,64G,28,180,69393055744,385358551,13399.547872,209.310051,0,0,0,0
raidz1,1579477755131,randread,mach2_zfs_raidz1,64k,64G,2,180,20509949952,113932773,55618.022253,868.828929,0,0,0,0
raidz1,1579485890050,randread,mach2_zfs_raidz1,64k,64G,4,180,30573199360,169837897,41411.525694,646.976389,0,0,0,0
raidz1,1579494496126,randread,mach2_zfs_raidz1,64k,64G,8,180,42045079552,233563014,28468.788194,444.6375,0,0,0,0
raidz1,1579502557332,randread,mach2_zfs_raidz1,8k,64G,12,180,4865990656,27029377,2193.988194,274.139815,0,0,0,0
raidz1,1579595887132,randread,mach2_zfs_raidz1,8k,64G,16,180,6080438272,33777022,2055.384375,256.853125,0,0,0,0
raidz1,1579469078036,randread,mach2_zfs_raidz1,8k,64G,1,180,1362870272,7571459,7391.29805,923.816156,0,0,0,0
raidz1,1579604956254,randread,mach2_zfs_raidz1,8k,64G,24,180,6686081024,37140561,1505.639079,188.15268,0,0,0,0
raidz1,1579613560462,randread,mach2_zfs_raidz1,8k,64G,28,180,6740516864,37440035,1299.940961,162.317027,0,0,0,0
raidz1,1579477212931,randread,mach2_zfs_raidz1,8k,64G,2,180,1290633216,7169746,3491.902778,436.306944,0,0,0,0
raidz1,1579485347823,randread,mach2_zfs_raidz1,8k,64G,4,180,1897390080,10540646,2568.230716,320.872828,0,0,0,0
raidz1,1579493953886,randread,mach2_zfs_raidz1,8k,64G,8,180,3912073216,21731929,2646.550886,330.775964,0,0,0,0
raidz1,1579501653019,randrw,mach2_zfs_raidz1,128k,64G,12,180,35917529088,199518551,16190.470833,126.440972,35937845248,199631405,16201.557176,126.527315
raidz1,1579594982639,randrw,mach2_zfs_raidz1,128k,64G,16,180,44850872320,249147982,15160.007986,118.403299,44864503808,249223705,15167.197743,118.459722
raidz1,1579468174062,randrw,mach2_zfs_raidz1,128k,64G,1,180,14976024576,83198287,81150.836111,633.822222,14941552640,83006781,80978.177778,632.475
raidz1,1579604051477,randrw,mach2_zfs_raidz1,128k,64G,24,180,44954681344,249706611,10114.420255,78.961227,45047218176,250220619,10138.028244,79.145734
raidz1,1579612655661,randrw,mach2_zfs_raidz1,128k,64G,28,180,44849692672,249117903,8649.787728,67.525119,44979847168,249840847,8676.41086,67.733373
raidz1,1579476308884,randrw,mach2_zfs_raidz1,128k,64G,2,180,16487022592,91589481,44656.351389,348.638889,16492003328,91617150,44670.568056,348.751389
raidz1,1579484443710,randrw,mach2_zfs_raidz1,128k,64G,4,180,24662376448,137005591,33416.128562,260.920778,24655429632,136966999,33402.612231,260.817234
raidz1,1579493049584,randrw,mach2_zfs_raidz1,128k,64G,8,180,29986521088,166563097,20283.706944,158.384028,30012080128,166705068,20302.465278,158.529861
raidz1,1579501110706,randrw,mach2_zfs_raidz1,16k,64G,12,180,2225291264,12360600,1001.67115,62.521104,2231615488,12395729,1004.834416,62.718692
raidz1,1579594440322,randrw,mach2_zfs_raidz1,16k,64G,16,180,2831532032,15728985,957.385406,59.768548,2841870336,15786414,960.465169,59.961163
raidz1,1579467631915,randrw,mach2_zfs_raidz1,16k,64G,1,180,1134247936,6300992,6146.530556,384.002778,1128087552,6266770,6111.133333,381.794444
raidz1,1579603509115,randrw,mach2_zfs_raidz1,16k,64G,24,180,2934718464,16300550,659.557516,41.170865,2950053888,16385729,662.988508,41.385374
raidz1,1579612113204,randrw,mach2_zfs_raidz1,16k,64G,28,180,2931474432,16282079,564.161971,35.195022,2941140992,16335769,566.015529,35.31097
raidz1,1579475766686,randrw,mach2_zfs_raidz1,16k,64G,2,180,1038876672,5771408,2817.557103,175.785515,1043513344,5797167,2828.732591,176.487465
raidz1,1579483901541,randrw,mach2_zfs_raidz1,16k,64G,4,180,1520975872,8449396,2062.089833,128.700557,1527398400,8485075,2070.85376,129.249304
raidz1,1579492507194,randrw,mach2_zfs_raidz1,16k,64G,8,180,1835139072,10194141,1241.886838,77.486072,1836285952,10200511,1242.644847,77.533426
raidz1,1579502014762,randrw,mach2_zfs_raidz1,1M,64G,12,180,48365568000,268617014,21785.733818,21.220685,48998907904,272134514,22056.723095,21.485346
raidz1,1579595344481,randrw,mach2_zfs_raidz1,1M,64G,16,180,59303264256,329374745,20028.254798,19.510653,59832795136,332315799,20191.669307,19.670363
raidz1,1579468535675,randrw,mach2_zfs_raidz1,1M,64G,1,180,15580790784,86554178,84341.852368,82.206128,15513681920,86181376,84022.866295,81.89415
raidz1,1579604413425,randrw,mach2_zfs_raidz1,1M,64G,24,180,57624494080,319940558,13038.806925,12.682866,57780731904,320808016,13084.848757,12.727403
raidz1,1579613017605,randrw,mach2_zfs_raidz1,1M,64G,28,180,53756297216,298543264,10637.750737,10.324347,53681848320,298129801,10586.282223,10.273623
raidz1,1579476670525,randrw,mach2_zfs_raidz1,1M,64G,2,180,22675456000,125951664,61285.736769,59.721448,22845325312,126895209,61770.689415,60.194986
raidz1,1579484805353,randrw,mach2_zfs_raidz1,1M,64G,4,180,35235299328,195724478,47553.866806,46.343096,35482763264,197099087,47957.505579,46.737796
raidz1,1579493411312,randrw,mach2_zfs_raidz1,1M,64G,8,180,45091913728,250439673,30490.116678,29.716538,45416972288,252245043,30694.639103,29.916258
raidz1,1579502195786,randrw,mach2_zfs_raidz1,2M,64G,12,180,53416558592,296628471,24203.90189,11.712611,53821308928,298876098,24352.456174,11.78481
raidz1,1579595525572,randrw,mach2_zfs_raidz1,2M,64G,16,180,68845305856,382257308,23361.661942,11.358335,69048729600,383386800,23412.95343,11.383306
raidz1,1579468716636,randrw,mach2_zfs_raidz1,2M,64G,1,180,20250099712,112493679,109382.442897,53.178273,20203962368,112237376,109133.002786,53.05571
raidz1,1579604594596,randrw,mach2_zfs_raidz1,2M,64G,24,180,67417145344,374238226,15821.308227,7.656515,67572334592,375099695,15809.994834,7.650202
raidz1,1579613198792,randrw,mach2_zfs_raidz1,2M,64G,28,180,59844329472,332095811,12769.075657,6.182954,60188262400,334004408,12863.86582,6.22989
raidz1,1579476851478,randrw,mach2_zfs_raidz1,2M,64G,2,180,28399632384,157757330,76468.915042,37.249304,28779216896,159865887,77581.164345,37.792479
raidz1,1579484986397,randrw,mach2_zfs_raidz1,2M,64G,4,180,36777754624,204252774,49579.87798,24.075736,37757124608,209691906,51007.047686,24.772791
raidz1,1579493592367,randrw,mach2_zfs_raidz1,2M,64G,8,180,50992250880,283085831,34450.745403,16.756365,51745128448,287265466,34998.768116,17.023683
raidz1,1579501291474,randrw,mach2_zfs_raidz1,32k,64G,12,180,5284167680,29353388,2381.331401,74.37987,5294129152,29408724,2386.243682,74.533272
raidz1,1579594621103,randrw,mach2_zfs_raidz1,32k,64G,16,180,6549045248,36378127,2218.974359,69.182278,6567297024,36479511,2224.789327,69.363795
raidz1,1579467812633,randrw,mach2_zfs_raidz1,32k,64G,1,180,2885812224,16032022,15640.088889,488.608333,2876899328,15982507,15590.316667,487.055556
raidz1,1579603689880,randrw,mach2_zfs_raidz1,32k,64G,24,180,6772424704,37619565,1524.729617,47.519977,6811942912,37839082,1533.028917,47.779468
raidz1,1579612293984,randrw,mach2_zfs_raidz1,32k,64G,28,180,6740541440,37441420,1298.987556,40.545445,6768918528,37599045,1304.607865,40.721055
raidz1,1579475947410,randrw,mach2_zfs_raidz1,32k,64G,2,180,2678882304,14882018,7269.973538,226.983287,2681372672,14895852,7282.584958,227.377437
raidz1,1579484082258,randrw,mach2_zfs_raidz1,32k,64G,4,180,4011819008,22286397,5446.372822,169.963763,4032102400,22399075,5473.568641,170.814634
raidz1,1579492688023,randrw,mach2_zfs_raidz1,32k,64G,8,180,4359913472,24217974,2951.358386,92.169798,4362698752,24233445,2953.874347,92.248869
raidz1,1579500749189,randrw,mach2_zfs_raidz1,4k,64G,12,180,278712320,1548272,126.897146,31.630337,281014272,1561060,127.81816,31.860613
raidz1,1579594078724,randrw,mach2_zfs_raidz1,4k,64G,16,180,369471488,2052425,126.057764,31.45257,371990528,2066418,126.811617,31.641066
raidz1,1579467270484,randrw,mach2_zfs_raidz1,4k,64G,1,180,105324544,584996,570.835655,142.481894,105021440,583313,569.264624,142.091922
raidz1,1579603147552,randrw,mach2_zfs_raidz1,4k,64G,24,180,384294912,2134675,87.577179,21.840062,386162688,2145050,87.982556,21.94126
raidz1,1579611751597,randrw,mach2_zfs_raidz1,4k,64G,28,180,384978944,2138284,75.329415,18.774632,385806336,2142880,75.421112,18.797568
raidz1,1579475405242,randrw,mach2_zfs_raidz1,4k,64G,2,180,88731648,492849,240.920168,60.012605,89227264,495602,242.432773,60.390756
raidz1,1579483540085,randrw,mach2_zfs_raidz1,4k,64G,4,180,145260544,806944,197.946554,49.364276,146292736,812678,199.43772,49.737509
raidz1,1579492145669,randrw,mach2_zfs_raidz1,4k,64G,8,180,225046528,1250154,153.431193,38.256175,226185216,1256479,154.136909,38.432604
raidz1,1579501833841,randrw,mach2_zfs_raidz1,512k,64G,12,180,38707134464,214978725,17443.967569,34.020999,38966132736,216417196,17576.057396,34.279048
raidz1,1579595163542,randrw,mach2_zfs_raidz1,512k,64G,16,180,47372566528,263031873,16016.848809,31.21794,47660924928,264632957,16129.126139,31.437281
raidz1,1579468354832,randrw,mach2_zfs_raidz1,512k,64G,1,180,8584167424,47684520,46473.097493,90.534819,8578400256,47652484,46481.771588,90.551532
raidz1,1579604232375,randrw,mach2_zfs_raidz1,512k,64G,24,180,44907888640,249359434,10103.828867,19.689234,45133856768,250614164,10154.60181,19.788385
raidz1,1579612836572,randrw,mach2_zfs_raidz1,512k,64G,28,180,45427458048,252243040,8801.968677,17.138773,45519732736,252755409,8810.675446,17.155693
raidz1,1579476489673,randrw,mach2_zfs_raidz1,512k,64G,2,180,12298223616,68317012,33236.059889,64.576602,12389449728,68823776,33501.388579,65.094708
raidz1,1579484624504,randrw,mach2_zfs_raidz1,512k,64G,4,180,20649607168,114706657,27970.567341,54.5806,20793262080,115504647,28141.849965,54.915562
raidz1,1579493230407,randrw,mach2_zfs_raidz1,512k,64G,8,180,33024376832,183440225,22340.292598,43.47486,33108787200,183909098,22376.403282,43.545391
raidz1,1579501472265,randrw,mach2_zfs_raidz1,64k,64G,12,180,12197888000,67758515,5504.366589,85.952204,12214861824,67852804,5510.016933,86.040362
raidz1,1579594801887,randrw,mach2_zfs_raidz1,64k,64G,16,180,15022751744,83437945,5083.862315,79.396867,15034220544,83501644,5087.845257,79.459182
raidz1,1579467993346,randrw,mach2_zfs_raidz1,64k,64G,1,180,6685327360,37139882,36223.986111,565.747222,6671695872,37064153,36155.580556,564.680556
raidz1,1579603870675,randrw,mach2_zfs_raidz1,64k,64G,24,180,15584067584,86563245,3517.481443,54.900756,15659892736,86984423,3534.969863,55.173959
raidz1,1579612474825,randrw,mach2_zfs_raidz1,64k,64G,28,180,15399256064,85509143,2971.344086,46.384209,15463612416,85866501,2982.4999,46.558332
raidz1,1579476128135,randrw,mach2_zfs_raidz1,64k,64G,2,180,6583287808,36572602,17828.413889,278.429167,6587875328,36598087,17841.218056,278.629167
raidz1,1579484262982,randrw,mach2_zfs_raidz1,64k,64G,4,180,8706654208,48367076,11805.899791,184.336117,8711634944,48394745,11816.05428,184.494781
raidz1,1579492868795,randrw,mach2_zfs_raidz1,64k,64G,8,180,10056892416,55865727,6809.582811,106.315588,10064756736,55909413,6813.7881,106.380654
raidz1,1579500929953,randrw,mach2_zfs_raidz1,8k,64G,12,180,796499968,4424434,359.14595,44.817272,800366592,4445912,360.917132,45.038873
raidz1,1579594259483,randrw,mach2_zfs_raidz1,8k,64G,16,180,1026752512,5703388,347.07558,43.304416,1032011776,5732602,348.799302,43.52007
raidz1,1579467451187,randrw,mach2_zfs_raidz1,8k,64G,1,180,399196160,2217694,2161.775,269.966667,396664832,2203632,2147.691667,268.205556
raidz1,1579603328322,randrw,mach2_zfs_raidz1,8k,64G,24,180,1054318592,5856154,238.230319,29.716378,1060397056,5889916,239.65089,29.893978
raidz1,1579611932407,randrw,mach2_zfs_raidz1,8k,64G,28,180,1042874368,5792105,201.904144,25.19483,1045430272,5806300,202.480386,25.266848
raidz1,1579475585966,randrw,mach2_zfs_raidz1,8k,64G,2,180,350830592,1948636,947.986111,118.175,351535104,1952549,949.695833,118.3875
raidz1,1579483720832,randrw,mach2_zfs_raidz1,8k,64G,4,180,551100416,3061515,744.708131,92.966644,554680320,3081403,749.326616,93.543433
raidz1,1579492326418,randrw,mach2_zfs_raidz1,8k,64G,8,180,658079744,3655734,445.740922,55.601606,658030592,3655461,445.475559,55.568785
raidz1,1579504907301,randwrite,mach2_zfs_raidz1,128k,64G,12,180,0,0,0,0,224028524544,1244582171,101173.008337,790.382353
raidz1,1579598237443,randwrite,mach2_zfs_raidz1,128k,64G,16,180,0,0,0,0,219191967744,1217726388,74170.843799,579.430684
raidz1,1579471427751,randwrite,mach2_zfs_raidz1,128k,64G,1,180,0,0,0,0,275708641280,1531706164,1497545.172702,11699.548747
raidz1,1579607306700,randwrite,mach2_zfs_raidz1,128k,64G,24,180,0,0,0,0,185264373760,1029212213,41768.511127,326.280134
raidz1,1579615911602,randwrite,mach2_zfs_raidz1,128k,64G,28,180,0,0,0,0,168595292160,936614494,32608.186606,254.718104
raidz1,1579479562547,randwrite,mach2_zfs_raidz1,128k,64G,2,180,0,0,0,0,241401069568,1341109602,654096.779944,5110.100279
raidz1,1579487697584,randwrite,mach2_zfs_raidz1,128k,64G,4,180,0,0,0,0,275958333440,1531961392,373943.859527,2921.408206
