zfs_config,timestamp,pattern,config,blocksize,filesize,numjobs,runtime_secs,read_io_bytes,read_bw_bytes,read_bw_mean,read_iops_mean,write_io_bytes,write_bw_bytes,write_bw_mean,write_iops_mean
raidz1,1579496303699,randwrite,mach2_zfs_raidz1,128k,64G,8,180,0,0,0,0,257685585920,1431578635,174661.579861,1364.513889
raidz1,1579504365007,randwrite,mach2_zfs_raidz1,16k,64G,12,180,0,0,0,0,4752261120,26399397,2148.412477,134.203445
raidz1,1579597695008,randwrite,mach2_zfs_raidz1,16k,64G,16,180,0,0,0,0,5366677504,29811562,1814.642795,113.384736
raidz1,1579470885573,randwrite,mach2_zfs_raidz1,16k,64G,1,180,0,0,0,0,2311356416,12840797,12550.077994,784.311978
raidz1,1579606764350,randwrite,mach2_zfs_raidz1,16k,64G,24,180,0,0,0,0,5766725632,32033093,1301.662896,81.302355
raidz1,1579615369019,randwrite,mach2_zfs_raidz1,16k,64G,28,180,0,0,0,0,5672681472,31499672,1096.536807,68.489498
raidz1,1579479020346,randwrite,mach2_zfs_raidz1,16k,64G,2,180,0,0,0,0,2291531776,12730237,6227.624826,389.069735
raidz1,1579487155228,randwrite,mach2_zfs_raidz1,16k,64G,4,180,0,0,0,0,3128229888,17378089,4241.663649,265.025766
raidz1,1579495761448,randwrite,mach2_zfs_raidz1,16k,64G,8,180,0,0,0,0,4028235776,22377347,2736.810622,171.024808
raidz1,1579505269231,randwrite,mach2_zfs_raidz1,1M,64G,12,180,0,0,0,0,264608153600,1470012630,119066.059546,116.240964
raidz1,1579598599421,randwrite,mach2_zfs_raidz1,1M,64G,16,180,0,0,0,0,273469669376,1518854037,92201.299826,89.982927
raidz1,1579471789558,randwrite,mach2_zfs_raidz1,1M,64G,1,180,0,0,0,0,273672044544,1520391800,1483818.458333,1448.997222
raidz1,1579607668666,randwrite,mach2_zfs_raidz1,1M,64G,24,180,0,0,0,0,266327818240,1479475700,59719.95709,58.259911
raidz1,1579616273724,randwrite,mach2_zfs_raidz1,1M,64G,28,180,0,0,0,0,257332084736,1428503698,49691.041136,48.469349
raidz1,1579479924257,randwrite,mach2_zfs_raidz1,1M,64G,2,180,0,0,0,0,246842130432,1371337550,667928.387187,652.249304
raidz1,1579488059256,randwrite,mach2_zfs_raidz1,1M,64G,4,180,0,0,0,0,269542752256,1497451415,365234.799582,356.64231
raidz1,1579496665524,randwrite,mach2_zfs_raidz1,1M,64G,8,180,0,0,0,0,278906535936,1549368856,188394.379514,183.937153
raidz1,1579505450477,randwrite,mach2_zfs_raidz1,2M,64G,12,180,0,0,0,0,268454330368,1490245587,120777.979692,58.90733
raidz1,1579598780535,randwrite,mach2_zfs_raidz1,2M,64G,16,180,0,0,0,0,281555238912,1563865622,95240.804077,46.439466
raidz1,1579471970555,randwrite,mach2_zfs_raidz1,2M,64G,1,180,0,0,0,0,273420386304,1518993707,1482733.841226,723.963788
raidz1,1579607849827,randwrite,mach2_zfs_raidz1,2M,64G,24,180,0,0,0,0,266971643904,1482492205,60124.353943,29.295307
raidz1,1579616455040,randwrite,mach2_zfs_raidz1,2M,64G,28,180,0,0,0,0,242887950336,1348845457,46821.499745,22.79297
raidz1,1579480105250,randwrite,mach2_zfs_raidz1,2M,64G,2,180,0,0,0,0,251565965312,1397565403,682475.478382,333.227336
raidz1,1579488240391,randwrite,mach2_zfs_raidz1,2M,64G,4,180,0,0,0,0,278564700160,1547074570,376333.866667,183.725694
raidz1,1579496846753,randwrite,mach2_zfs_raidz1,2M,64G,8,180,0,0,0,0,279126736896,1550549038,188051.754435,91.761043
raidz1,1579504545766,randwrite,mach2_zfs_raidz1,32k,64G,12,180,0,0,0,0,10394861568,57741852,4713.816103,147.265344
raidz1,1579597875768,randwrite,mach2_zfs_raidz1,32k,64G,16,180,0,0,0,0,11519361024,63991828,3906.747729,122.032844
raidz1,1579471066298,randwrite,mach2_zfs_raidz1,32k,64G,1,180,0,0,0,0,7955218432,44194184,43126.219444,1347.586111
raidz1,1579606945127,randwrite,mach2_zfs_raidz1,32k,64G,24,180,0,0,0,0,12198641664,67760443,2756.750496,86.098845
raidz1,1579615549842,randwrite,mach2_zfs_raidz1,32k,64G,28,180,0,0,0,0,12194709504,67731829,2358.637921,73.672977
raidz1,1579479201074,randwrite,mach2_zfs_raidz1,32k,64G,2,180,0,0,0,0,4471652352,24841685,12155.384937,379.779637
raidz1,1579487335990,randwrite,mach2_zfs_raidz1,32k,64G,4,180,0,0,0,0,6973685760,38735166,9459.380919,295.516713
raidz1,1579495942169,randwrite,mach2_zfs_raidz1,32k,64G,8,180,0,0,0,0,9053798400,50294688,6141.806834,191.888424
raidz1,1579504003483,randwrite,mach2_zfs_raidz1,4k,64G,12,180,0,0,0,0,796139520,4422579,356.953472,89.136343
raidz1,1579597333457,randwrite,mach2_zfs_raidz1,4k,64G,16,180,0,0,0,0,967254016,5372081,325.394508,81.304831
raidz1,1579470524131,randwrite,mach2_zfs_raidz1,4k,64G,1,180,0,0,0,0,916201472,5089781,4965.291667,1241.208333
raidz1,1579606402731,randwrite,mach2_zfs_raidz1,4k,64G,24,180,0,0,0,0,1016508416,5645575,226.870139,56.678125
raidz1,1579615007306,randwrite,mach2_zfs_raidz1,4k,64G,28,180,0,0,0,0,976285696,5420647,186.273737,46.519198
raidz1,1579478658838,randwrite,mach2_zfs_raidz1,4k,64G,2,180,0,0,0,0,400539648,2225071,1083.760779,270.821975
raidz1,1579486793763,randwrite,mach2_zfs_raidz1,4k,64G,4,180,0,0,0,0,544776192,3026366,735.843056,183.888889
raidz1,1579495399946,randwrite,mach2_zfs_raidz1,4k,64G,8,180,0,0,0,0,680583168,3780513,460.065831,114.968304
raidz1,1579505088269,randwrite,mach2_zfs_raidz1,512k,64G,12,180,0,0,0,0,259648913408,1441989267,116915.397079,228.312239
raidz1,1579598418400,randwrite,mach2_zfs_raidz1,512k,64G,16,180,0,0,0,0,264685223936,1470408114,89273.731117,174.315698
raidz1,1579471608632,randwrite,mach2_zfs_raidz1,512k,64G,1,180,0,0,0,0,271076294656,1505971048,1470150.111421,2871.331476
raidz1,1579607487651,randwrite,mach2_zfs_raidz1,512k,64G,24,180,0,0,0,0,252100739072,1400474076,56712.961485,110.720766
raidz1,1579616092600,randwrite,mach2_zfs_raidz1,512k,64G,28,180,0,0,0,0,245858566144,1365751935,47268.065077,92.264878
raidz1,1579479743362,randwrite,mach2_zfs_raidz1,512k,64G,2,180,0,0,0,0,245943500800,1366345191,667567.064067,1303.799443
raidz1,1579487878368,randwrite,mach2_zfs_raidz1,512k,64G,4,180,0,0,0,0,277107703808,1539453033,375658.577886,733.684979
raidz1,1579496484596,randwrite,mach2_zfs_raidz1,512k,64G,8,180,0,0,0,0,276490092544,1536039002,187001.935675,365.20306
raidz1,1579504726535,randwrite,mach2_zfs_raidz1,64k,64G,12,180,0,0,0,0,22019375104,122319668,9940.2183,155.284255
raidz1,1579598056574,randwrite,mach2_zfs_raidz1,64k,64G,16,180,0,0,0,0,26628128768,147883111,9043.264464,141.233001
raidz1,1579471247032,randwrite,mach2_zfs_raidz1,64k,64G,1,180,0,0,0,0,15733096448,87401721,85752.740223,1339.77095
raidz1,1579607125926,randwrite,mach2_zfs_raidz1,64k,64G,24,180,0,0,0,0,26393968640,146602209,5975.050228,93.317603
raidz1,1579615730760,randwrite,mach2_zfs_raidz1,64k,64G,28,180,0,0,0,0,27058831360,150255052,5244.5832,81.89968
raidz1,1579479381805,randwrite,mach2_zfs_raidz1,64k,64G,2,180,0,0,0,0,16507731968,91700961,44725.044444,698.745833
raidz1,1579487516723,randwrite,mach2_zfs_raidz1,64k,64G,4,180,0,0,0,0,14708506624,81706662,19954.839136,311.70195
raidz1,1579496122950,randwrite,mach2_zfs_raidz1,64k,64G,8,180,0,0,0,0,19153420288,106392522,12976.030292,202.671309
raidz1,1579504184256,randwrite,mach2_zfs_raidz1,8k,64G,12,180,0,0,0,0,1963900928,10908803,885.493144,110.651871
raidz1,1579597514215,randwrite,mach2_zfs_raidz1,8k,64G,16,180,0,0,0,0,2350497792,13057087,793.356198,99.123781
raidz1,1579470704833,randwrite,mach2_zfs_raidz1,8k,64G,1,180,0,0,0,0,340312064,1890549,1849.594972,231.039106
raidz1,1579606583553,randwrite,mach2_zfs_raidz1,8k,64G,24,180,0,0,0,0,2496913408,13869198,561.189048,70.108825
raidz1,1579615188191,randwrite,mach2_zfs_raidz1,8k,64G,28,180,0,0,0,0,2485313536,13805303,478.692216,59.771257
raidz1,1579478839629,randwrite,mach2_zfs_raidz1,8k,64G,2,180,0,0,0,0,848306176,4712131,2307.280726,288.255587
raidz1,1579486974499,randwrite,mach2_zfs_raidz1,8k,64G,4,180,0,0,0,0,1259413504,6996275,1706.405292,213.181058
raidz1,1579495580696,randwrite,mach2_zfs_raidz1,8k,64G,8,180,0,0,0,0,1648943104,9159471,1117.54187,139.640614
raidz1,1579500025992,read,mach2_zfs_raidz1,128k,64G,12,180,273110007808,1516966000,123366.031033,963.763316,0,0,0,0
raidz1,1579593355393,read,mach2_zfs_raidz1,128k,64G,16,180,265206366208,1472477034,89915.644074,702.419013,0,0,0,0
raidz1,1579466547443,read,mach2_zfs_raidz1,128k,64G,1,180,93165584384,517580829,505150.25,3946.386111,0,0,0,0
raidz1,1579602424130,read,mach2_zfs_raidz1,128k,64G,24,180,267280056320,1484163610,60456.998028,472.301589,0,0,0,0
raidz1,1579611028155,read,mach2_zfs_raidz1,128k,64G,28,180,285944315904,1587679847,55407.437133,432.85409,0,0,0,0
raidz1,1579474682251,read,mach2_zfs_raidz1,128k,64G,2,180,186041237504,1033522238,504349.291667,3940.1125,0,0,0,0
raidz1,1579482817138,read,mach2_zfs_raidz1,128k,64G,4,180,249586253824,1386559486,338321.006954,2643.072323,0,0,0,0
raidz1,1579491422551,read,mach2_zfs_raidz1,128k,64G,8,180,267126571008,1483756240,180992.121001,1413.941586,0,0,0,0
raidz1,1579499483619,read,mach2_zfs_raidz1,16k,64G,12,180,276148125696,1533883563,124797.667285,7799.822057,0,0,0,0
raidz1,1579592812879,read,mach2_zfs_raidz1,16k,64G,16,180,267659378688,1486476281,90732.134595,5670.717958,0,0,0,0
raidz1,1579466005253,read,mach2_zfs_raidz1,16k,64G,1,180,83788578816,465489518,454486.465181,28405.314763,0,0,0,0
raidz1,1579601881569,read,mach2_zfs_raidz1,16k,64G,24,180,273680433152,1519720762,61849.916667,3865.595486,0,0,0,0
raidz1,1579610485542,read,mach2_zfs_raidz1,16k,64G,28,180,289680687104,1608506089,56113.515085,3507.063815,0,0,0,0
raidz1,1579474140107,read,mach2_zfs_raidz1,16k,64G,2,180,162246721536,901365667,439918.449861,27494.821727,0,0,0,0
raidz1,1579482274935,read,mach2_zfs_raidz1,16k,64G,4,180,247962550272,1377485544,336202.05911,21012.577191,0,0,0,0
raidz1,1579490880212,read,mach2_zfs_raidz1,16k,64G,8,180,270503084032,1502502757,183382.16852,11461.357192,0,0,0,0
raidz1,1579500387637,read,mach2_zfs_raidz1,1M,64G,12,180,275844694016,1531832258,124662.685521,121.696695,0,0,0,0
raidz1,1579593717126,read,mach2_zfs_raidz1,1M,64G,16,180,266678042624,1480467230,90413.085244,88.254682,0,0,0,0
raidz1,1579466908918,read,mach2_zfs_raidz1,1M,64G,1,180,93945069568,521914153,509292.058496,497.300836,0,0,0,0
raidz1,1579602785847,read,mach2_zfs_raidz1,1M,64G,24,180,267592400896,1485873257,60520.439104,59.060016,0,0,0,0
raidz1,1579611389880,read,mach2_zfs_raidz1,1M,64G,28,180,289071431680,1605007227,55972.438819,54.631907,0,0,0,0
raidz1,1579475043696,read,mach2_zfs_raidz1,1M,64G,2,180,193274576896,1073741684,523730.888889,511.419444,0,0,0,0
raidz1,1579483178600,read,mach2_zfs_raidz1,1M,64G,4,180,254758879232,1415138421,345683.587744,337.541783,0,0,0,0
raidz1,1579491784151,read,mach2_zfs_raidz1,1M,64G,8,180,271619981312,1508656257,183956.311281,179.591574,0,0,0,0
raidz1,1579500568435,read,mach2_zfs_raidz1,2M,64G,12,180,273128882176,1516952875,123405.866511,60.177986,0,0,0,0
raidz1,1579593897965,read,mach2_zfs_raidz1,2M,64G,16,180,263987396608,1466311531,89484.474678,43.65555,0,0,0,0
raidz1,1579467089695,read,mach2_zfs_raidz1,2M,64G,1,180,94472503296,524774355,512279.044568,250.016713,0,0,0,0
raidz1,1579602966762,read,mach2_zfs_raidz1,2M,64G,24,180,267053432832,1482444227,60419.740473,29.455538,0,0,0,0
raidz1,1579611570760,read,mach2_zfs_raidz1,2M,64G,28,180,290581381120,1613534239,56299.944444,27.447802,0,0,0,0
raidz1,1579475224481,read,mach2_zfs_raidz1,2M,64G,2,180,189546889216,1052851099,514675.603905,251.203626,0,0,0,0
raidz1,1579483359366,read,mach2_zfs_raidz1,2M,64G,4,180,254030118912,1411184359,343959.172006,167.862117,0,0,0,0
raidz1,1579491964913,read,mach2_zfs_raidz1,2M,64G,8,180,269771341824,1498405022,182730.947203,89.149301,0,0,0,0
raidz1,1579499664419,read,mach2_zfs_raidz1,32k,64G,12,180,275661422592,1531018559,124585.760074,3893.267717,0,0,0,0
raidz1,1579592993681,read,mach2_zfs_raidz1,32k,64G,16,180,264854044672,1470961898,89808.053162,2806.472898,0,0,0,0
raidz1,1579466185984,read,mach2_zfs_raidz1,32k,64G,1,180,87437508608,485761238,474031.986072,14813.295265,0,0,0,0
raidz1,1579602062470,read,mach2_zfs_raidz1,32k,64G,24,180,271374221312,1506513047,61338.653815,1916.807919,0,0,0,0
raidz1,1579610666443,read,mach2_zfs_raidz1,32k,64G,28,180,288114212864,1599648066,55802.643219,1743.807719,0,0,0,0
raidz1,1579474320834,read,mach2_zfs_raidz1,32k,64G,2,180,173178159104,962052781,469592.196106,14674.606398,0,0,0,0
raidz1,1579482455657,read,mach2_zfs_raidz1,32k,64G,4,180,247892180992,1377010482,336148.407922,10504.585823,0,0,0,0
raidz1,1579491060997,read,mach2_zfs_raidz1,32k,64G,8,180,271099297792,1505672237,183793.969434,5743.515457,0,0,0,0
raidz1,1579499122083,read,mach2_zfs_raidz1,4k,64G,12,180,279905918976,1554670126,126514.355123,31628.559342,0,0,0,0
raidz1,1579592451250,read,mach2_zfs_raidz1,4k,64G,16,180,285430480896,1585134871,96775.490179,24193.853989,0,0,0,0
raidz1,1579465643846,read,mach2_zfs_raidz1,4k,64G,1,180,75804545024,421134021,411492.746518,102873.119777,0,0,0,0
raidz1,1579601519844,read,mach2_zfs_raidz1,4k,64G,24,180,290255331328,1611974382,65599.856514,16399.940475,0,0,0,0
raidz1,1579610123822,read,mach2_zfs_raidz1,4k,64G,28,180,302137495552,1677870493,58543.271464,14635.797519,0,0,0,0
raidz1,1579473778632,read,mach2_zfs_raidz1,4k,64G,2,180,143070810112,794833418,387933.383008,96983.270195,0,0,0,0
raidz1,1579481913474,read,mach2_zfs_raidz1,4k,64G,4,180,246070132736,1366570401,333823.874131,83455.933936,0,0,0,0
raidz1,1579490518711,read,mach2_zfs_raidz1,4k,64G,8,180,268831543296,1493193344,182272.069193,45567.985049,0,0,0,0
raidz1,1579500206801,read,mach2_zfs_raidz1,512k,64G,12,180,275330367488,1529044008,124419.912024,242.972609,0,0,0,0
raidz1,1579593536229,read,mach2_zfs_raidz1,512k,64G,16,180,267465523200,1485176984,90713.178727,177.138099,0,0,0,0
raidz1,1579466728186,read,mach2_zfs_raidz1,512k,64G,1,180,92715614208,515069576,502445.983333,981.263889,0,0,0,0
raidz1,1579602604976,read,mach2_zfs_raidz1,512k,64G,24,180,266848436224,1481964391,60364.242396,117.857942,0,0,0,0
raidz1,1579611208992,read,mach2_zfs_raidz1,512k,64G,28,180,286366629888,1590324932,55472.200899,108.305442,0,0,0,0
raidz1,1579474862984,read,mach2_zfs_raidz1,512k,64G,2,180,185472647168,1030317735,502550.409722,981.465278,0,0,0,0
raidz1,1579482997866,read,mach2_zfs_raidz1,512k,64G,4,180,249042042880,1383405507,337296.134214,658.696801,0,0,0,0
raidz1,1579491603374,read,mach2_zfs_raidz1,512k,64G,8,180,270084866048,1499796569,183272.9039,357.927577,0,0,0,0
raidz1,1579499845206,read,mach2_zfs_raidz1,64k,64G,12,180,273582784512,1519431646,123625.939801,1931.620282,0,0,0,0
raidz1,1579593174560,read,mach2_zfs_raidz1,64k,64G,16,180,266816061440,1481225220,90446.931562,1413.196456,0,0,0,0
raidz1,1579466366705,read,mach2_zfs_raidz1,64k,64G,1,180,90933428224,505182905,492991.114206,7702.835655,0,0,0,0
raidz1,1579602243288,read,mach2_zfs_raidz1,64k,64G,24,180,270291566592,1501111104,61107.220394,954.778331,0,0,0,0
raidz1,1579610847298,read,mach2_zfs_raidz1,64k,64G,28,180,287114788864,1594355842,55592.541377,868.610935,0,0,0,0
raidz1,1579474501550,read,mach2_zfs_raidz1,64k,64G,2,180,180909899776,1005049415,490618.21727,7665.770195,0,0,0,0
raidz1,1579482636384,read,mach2_zfs_raidz1,64k,64G,4,180,250523811840,1391690712,339670.363194,5307.29375,0,0,0,0
raidz1,1579491241783,read,mach2_zfs_raidz1,64k,64G,8,180,268333875200,1490420826,181860.64524,2841.511814,0,0,0,0
raidz1,1579499302850,read,mach2_zfs_raidz1,8k,64G,12,180,277728100352,1542745333,125537.938889,15692.209491,0,0,0,0
raidz1,1579592632069,read,mach2_zfs_raidz1,8k,64G,16,180,268254388224,1489557378,90939.649409,11367.433287,0,0,0,0
raidz1,1579465824540,read,mach2_zfs_raidz1,8k,64G,1,180,78439129088,435770518,425339.961111,53167.4,0,0,0,0
raidz1,1579601700731,read,mach2_zfs_raidz1,8k,64G,24,180,278216376320,1544736856,62887.707224,7860.942348,0,0,0,0
raidz1,1579610304655,read,mach2_zfs_raidz1,8k,64G,28,180,289439907840,1607445812,56073.910291,7009.221693,0,0,0,0
raidz1,1579473959390,read,mach2_zfs_raidz1,8k,64G,2,180,151693238272,842707440,411525.464534,51440.602225,0,0,0,0
raidz1,1579482094204,read,mach2_zfs_raidz1,8k,64G,4,180,243867377664,1354668246,330681.394024,41335.102154,0,0,0,0
raidz1,1579490699466,read,mach2_zfs_raidz1,8k,64G,8,180,271067226112,1505711542,183780.746352,22972.542043,0,0,0,0
raidz1,1579497939375,write,mach2_zfs_raidz1,128k,64G,12,180,0,0,0,0,296498233344,1647203256,133841.565863,1045.608302
raidz1,1579589897257,write,mach2_zfs_raidz1,128k,64G,16,180,0,0,0,0,315784560640,1754319685,106996.159541,835.874001
raidz1,1579464920522,write,mach2_zfs_raidz1,128k,64G,1,180,0,0,0,0,298112122880,1656169259,1617096.699164,12633.554318
raidz1,1579599873425,write,mach2_zfs_raidz1,128k,64G,24,180,0,0,0,0,300917063680,1671733602,67991.036551,531.144233
raidz1,1579608941627,write,mach2_zfs_raidz1,128k,64G,28,180,0,0,0,0,302650490880,1681372934,58605.016902,457.824518
raidz1,1579473055091,write,mach2_zfs_raidz1,128k,64G,2,180,0,0,0,0,282329219072,1568486947,765060.119777,5977.005571
raidz1,1579481189811,write,mach2_zfs_raidz1,128k,64G,4,180,0,0,0,0,282935820288,1571856935,383935.819889,2999.47427
raidz1,1579489332599,write,mach2_zfs_raidz1,128k,64G,8,180,0,0,0,0,285812981760,1587841077,193470.676532,1511.461351
raidz1,1579497392487,write,mach2_zfs_raidz1,16k,64G,12,180,0,0,0,0,248296521728,1379279530,112080.988181,7005.048204
raidz1,1579589348207,write,mach2_zfs_raidz1,16k,64G,16,180,0,0,0,0,309111898112,1717278782,104672.172528,6541.988336
raidz1,1579464378336,write,mach2_zfs_raidz1,16k,64G,1,180,0,0,0,0,39182024704,217676705,212733.334262,13295.735376
raidz1,1579599326360,write,mach2_zfs_raidz1,16k,64G,24,180,0,0,0,0,241263476736,1340181403,54529.930683,3408.100151
raidz1,1579608395714,write,mach2_zfs_raidz1,16k,64G,28,180,0,0,0,0,212880883712,1182402251,41201.298987,2575.058567
raidz1,1579472512927,write,mach2_zfs_raidz1,16k,64G,2,180,0,0,0,0,53904048128,299460279,146174.447222,9135.831944
raidz1,1579480647534,write,mach2_zfs_raidz1,16k,64G,4,180,0,0,0,0,76468256768,424762294,103693.203472,6480.776389
raidz1,1579488785525,write,mach2_zfs_raidz1,16k,64G,8,180,0,0,0,0,268303056896,1489703544,181482.197149,11342.625522
raidz1,1579498302243,write,mach2_zfs_raidz1,1M,64G,12,180,0,0,0,0,317366206464,1762930122,142766.628618,139.368835
raidz1,1579590263427,write,mach2_zfs_raidz1,1M,64G,16,180,0,0,0,0,321157857280,1784160758,108098.612185,105.524456
raidz1,1579465282139,write,mach2_zfs_raidz1,1M,64G,1,180,0,0,0,0,285153951744,1584179819,1546190.183333,1509.927778
raidz1,1579600236938,write,mach2_zfs_raidz1,1M,64G,24,180,0,0,0,0,310079651840,1721278147,69963.874489,68.27122
raidz1,1579609304524,write,mach2_zfs_raidz1,1M,64G,28,180,0,0,0,0,312986304512,1738513392,60627.853813,59.149101
raidz1,1579473416856,write,mach2_zfs_raidz1,1M,64G,2,180,0,0,0,0,285390929920,1585487549,774417.74548,756.239221
raidz1,1579481551611,write,mach2_zfs_raidz1,1M,64G,4,180,0,0,0,0,298834722816,1660165235,404191.340988,394.68128
raidz1,1579489696384,write,mach2_zfs_raidz1,1M,64G,8,180,0,0,0,0,310685728768,1725993471,209821.622957,204.864348
raidz1,1579498483738,write,mach2_zfs_raidz1,2M,64G,12,180,0,0,0,0,320002326528,1777672191,144816.755384,70.670646
raidz1,1579590446793,write,mach2_zfs_raidz1,2M,64G,16,180,0,0,0,0,316456042496,1757825451,108977.592957,53.159278
raidz1,1579465463080,write,mach2_zfs_raidz1,2M,64G,1,180,0,0,0,0,289492959232,1608285283,1568889.111111,766.019444
raidz1,1579600419290,write,mach2_zfs_raidz1,2M,64G,24,180,0,0,0,0,313700384768,1742595974,71574.596198,34.900992
raidz1,1579609485967,write,mach2_zfs_raidz1,2M,64G,28,180,0,0,0,0,312712626176,1737041461,60582.292631,29.523392
raidz1,1579473597844,write,mach2_zfs_raidz1,2M,64G,2,180,0,0,0,0,284128444416,1578482588,771351.240947,376.614206
raidz1,1579481732616,write,mach2_zfs_raidz1,2M,64G,4,180,0,0,0,0,295012663296,1638895505,399190.61057,194.879694
raidz1,1579489878569,write,mach2_zfs_raidz1,2M,64G,8,180,0,0,0,0,311714381824,1731573408,209974.236092,102.477399
raidz1,1579497574804,write,mach2_zfs_raidz1,32k,64G,12,180,0,0,0,0,246728032256,1369843722,111679.311369,3489.951972
raidz1,1579589530879,write,mach2_zfs_raidz1,32k,64G,16,180,0,0,0,0,311374381056,1729838452,105496.925913,3296.755478
raidz1,1579464559092,write,mach2_zfs_raidz1,32k,64G,1,180,0,0,0,0,55673520128,309276715,301925.086111,9435.047222
