zfs_config,timestamp,pattern,config,blocksize,filesize,numjobs,runtime_secs,read_io_bytes,read_bw_bytes,read_bw_mean,read_iops_mean,write_io_bytes,write_bw_bytes,write_bw_mean,write_iops_mean
raidz1,1579599508923,write,mach2_zfs_raidz1,32k,64G,24,180,0,0,0,0,256140935168,1422926143,57911.922284,1809.726083
raidz1,1579608577855,write,mach2_zfs_raidz1,32k,64G,28,180,0,0,0,0,178316247040,989980330,34561.016688,1080.008145
raidz1,1579472693624,write,mach2_zfs_raidz1,32k,64G,2,180,0,0,0,0,75134730240,417412849,203775.836111,6367.955556
raidz1,1579480828324,write,mach2_zfs_raidz1,32k,64G,4,180,0,0,0,0,53437923328,296847667,72442.217361,2263.772917
raidz1,1579488968006,write,mach2_zfs_raidz1,32k,64G,8,180,0,0,0,0,272658333696,1513927449,185065.456885,5783.280598
raidz1,1579497027745,write,mach2_zfs_raidz1,4k,64G,12,180,0,0,0,0,224920367104,1249460414,101621.563645,25405.376304
raidz1,1579588982120,write,mach2_zfs_raidz1,4k,64G,16,180,0,0,0,0,315620511744,1753427804,106961.733507,26740.413229
raidz1,1579464016823,write,mach2_zfs_raidz1,4k,64G,1,180,0,0,0,0,73432698880,407914114,398211.344444,99552.761111
raidz1,1579598961617,write,mach2_zfs_raidz1,4k,64G,24,180,0,0,0,0,219498250240,1218338219,49612.92338,12403.217593
raidz1,1579608031006,write,mach2_zfs_raidz1,4k,64G,28,180,0,0,0,0,197103255552,1093978806,38107.722211,9526.926062
raidz1,1579472151442,write,mach2_zfs_raidz1,4k,64G,2,180,0,0,0,0,78063083520,433599486,211695.093056,52923.7125
raidz1,1579480286085,write,mach2_zfs_raidz1,4k,64G,4,180,0,0,0,0,145775403008,809813861,197812.505212,49453.0959
raidz1,1579488421255,write,mach2_zfs_raidz1,4k,64G,8,180,0,0,0,0,250939424768,1393891087,169951.045549,42487.74548
raidz1,1579498120737,write,mach2_zfs_raidz1,512k,64G,12,180,0,0,0,0,313546768384,1741907136,141367.685893,276.080843
raidz1,1579590080394,write,mach2_zfs_raidz1,512k,64G,16,180,0,0,0,0,322493218816,1791559321,108990.073128,212.832378
raidz1,1579465101316,write,mach2_zfs_raidz1,512k,64G,1,180,0,0,0,0,294010224640,1633381062,1594628.922222,3114.494444
raidz1,1579600055108,write,mach2_zfs_raidz1,512k,64G,24,180,0,0,0,0,307675267072,1709278551,69158.373133,135.035321
raidz1,1579609123055,write,mach2_zfs_raidz1,512k,64G,28,180,0,0,0,0,307008372736,1704200838,59151.817532,115.481088
raidz1,1579473235918,write,mach2_zfs_raidz1,512k,64G,2,180,0,0,0,0,289425326080,1607909545,785312.168289,1533.789986
raidz1,1579481370674,write,mach2_zfs_raidz1,512k,64G,4,180,0,0,0,0,295160512512,1639771515,399929.226704,781.081363
raidz1,1579489514365,write,mach2_zfs_raidz1,512k,64G,8,180,0,0,0,0,314480001024,1747101410,212736.213913,415.469217
raidz1,1579497757280,write,mach2_zfs_raidz1,64k,64G,12,180,0,0,0,0,245834055680,1364122963,110794.267609,1731.136006
raidz1,1579589713997,write,mach2_zfs_raidz1,64k,64G,16,180,0,0,0,0,315540701184,1752964940,106925.742832,1670.698697
raidz1,1579464739805,write,mach2_zfs_raidz1,64k,64G,1,180,0,0,0,0,19598868480,108880787,106226.394444,1659.638889
raidz1,1579599691336,write,mach2_zfs_raidz1,64k,64G,24,180,0,0,0,0,236447662080,1312562656,53296.427595,832.724282
raidz1,1579608759634,write,mach2_zfs_raidz1,64k,64G,28,180,0,0,0,0,212137410560,1177056770,41160.067775,643.091561
raidz1,1579472874374,write,mach2_zfs_raidz1,64k,64G,2,180,0,0,0,0,33160298496,184207506,89848.119611,1403.827538
raidz1,1579481009064,write,mach2_zfs_raidz1,64k,64G,4,180,0,0,0,0,85683208192,475978158,116159.612926,1814.972898
raidz1,1579489150389,write,mach2_zfs_raidz1,64k,64G,8,180,0,0,0,0,268261392384,1489761717,181412.447149,2834.548331
raidz1,1579497210474,write,mach2_zfs_raidz1,8k,64G,12,180,0,0,0,0,232513306624,1291403392,105095.677561,13136.951321
raidz1,1579589165341,write,mach2_zfs_raidz1,8k,64G,16,180,0,0,0,0,302950465536,1683039441,102599.537591,12824.924991
raidz1,1579464197547,write,mach2_zfs_raidz1,8k,64G,1,180,0,0,0,0,22674153472,125959821,122983.788889,15372.916667
raidz1,1579599144116,write,mach2_zfs_raidz1,8k,64G,24,180,0,0,0,0,233548865536,1295543185,52608.223265,6576.013556
raidz1,1579608213271,write,mach2_zfs_raidz1,8k,64G,28,180,0,0,0,0,199994015744,1110288326,38706.222299,4838.25278
raidz1,1579472332214,write,mach2_zfs_raidz1,8k,64G,2,180,0,0,0,0,30956077056,171970562,83943.298611,10492.836111
raidz1,1579480466801,write,mach2_zfs_raidz1,8k,64G,4,180,0,0,0,0,43687378944,242691481,59224.629167,7402.9875
raidz1,1579488603393,write,mach2_zfs_raidz1,8k,64G,8,180,0,0,0,0,241909407744,1343470939,163606.331015,20450.774687
raidz2,1579544944934,randread,mach2_zfs_raidz2,128k,64G,12,180,108122603520,600624405,48787.748843,381.113657,0,0,0,0
raidz2,1579511442813,randread,mach2_zfs_raidz2,128k,64G,1,180,324050616320,1800271200,1756434.395543,13721.972145,0,0,0,0
raidz2,1579519577624,randread,mach2_zfs_raidz2,128k,64G,2,180,56338546688,312969322,152784.930459,1193.421419,0,0,0,0
raidz2,1579527713040,randread,mach2_zfs_raidz2,128k,64G,4,180,69295276032,384950230,93864.547222,733.266667,0,0,0,0
raidz2,1579536328651,randread,mach2_zfs_raidz2,128k,64G,8,180,93243703296,517891101,63114.971181,492.966667,0,0,0,0
raidz2,1579544402655,randread,mach2_zfs_raidz2,16k,64G,12,180,10589487104,58824601,4776.026395,298.46307,0,0,0,0
raidz2,1579510900707,randread,mach2_zfs_raidz2,16k,64G,1,180,59420393472,330111463,321874.306407,20116.949861,0,0,0,0
raidz2,1579519035389,randread,mach2_zfs_raidz2,16k,64G,2,180,6150242304,34166114,16659.936111,1041.075,0,0,0,0
raidz2,1579527170838,randread,mach2_zfs_raidz2,16k,64G,4,180,7076184064,39309949,9580.002083,598.518056,0,0,0,0
raidz2,1579535786374,randread,mach2_zfs_raidz2,16k,64G,8,180,9594503168,53287993,6492.360764,405.559375,0,0,0,0
raidz2,1579545306546,randread,mach2_zfs_raidz2,1M,64G,12,180,65728937984,365020841,29628.964032,28.863938,0,0,0,0
raidz2,1579511804249,randread,mach2_zfs_raidz2,1M,64G,1,180,364630769664,2025715244,1975939.545961,1929.571031,0,0,0,0
raidz2,1579519939165,randread,mach2_zfs_raidz2,1M,64G,2,180,56663998464,314768514,153526.729428,149.730823,0,0,0,0
raidz2,1579528074560,randread,mach2_zfs_raidz2,1M,64G,4,180,57779683328,320967927,78099.621244,76.109015,0,0,0,0
raidz2,1579536690167,randread,mach2_zfs_raidz2,1M,64G,8,180,56971231232,316431248,38583.639095,37.588547,0,0,0,0
raidz2,1579545487349,randread,mach2_zfs_raidz2,2M,64G,12,180,77504446464,430434388,34861.97068,16.942562,0,0,0,0
raidz2,1579511984963,randread,mach2_zfs_raidz2,2M,64G,1,180,398765064192,2215349160,2161050.275766,1054.994429,0,0,0,0
raidz2,1579520119924,randread,mach2_zfs_raidz2,2M,64G,2,180,71957479424,399719361,194724.143855,94.837989,0,0,0,0
raidz2,1579528255305,randread,mach2_zfs_raidz2,2M,64G,4,180,57216598016,317838205,77462.363958,37.636042,0,0,0,0
raidz2,1579536870989,randread,mach2_zfs_raidz2,2M,64G,8,180,70369935360,390865912,47550.703677,23.008568,0,0,0,0
raidz2,1579544583420,randread,mach2_zfs_raidz2,32k,64G,12,180,22982950912,127661783,10371.538444,324.082446,0,0,0,0
raidz2,1579511081428,randread,mach2_zfs_raidz2,32k,64G,1,180,138564042752,769795960,751360.902507,23479.866295,0,0,0,0
raidz2,1579519216141,randread,mach2_zfs_raidz2,32k,64G,2,180,14694055936,81624121,39818.916667,1244.244444,0,0,0,0
raidz2,1579527351589,randread,mach2_zfs_raidz2,32k,64G,4,180,15528493056,86265092,21031.451389,657.148611,0,0,0,0
raidz2,1579535967122,randread,mach2_zfs_raidz2,32k,64G,8,180,20299579392,112769176,13751.807786,429.609315,0,0,0,0
raidz2,1579544041139,randread,mach2_zfs_raidz2,4k,64G,12,180,1519878144,8442501,688.448637,172.066853,0,0,0,0
raidz2,1579510539282,randread,mach2_zfs_raidz2,4k,64G,1,180,14642782208,81348338,79389.041783,19847.158774,0,0,0,0
raidz2,1579518673926,randread,mach2_zfs_raidz2,4k,64G,2,180,629198848,3495471,1709.640167,427.330544,0,0,0,0
raidz2,1579526809370,randread,mach2_zfs_raidz2,4k,64G,4,180,783826944,4354037,1064.674338,266.066248,0,0,0,0
raidz2,1579535424839,randread,mach2_zfs_raidz2,4k,64G,8,180,1203531776,6685619,815.77398,203.817231,0,0,0,0
raidz2,1579545125726,randread,mach2_zfs_raidz2,512k,64G,12,180,48964304896,271963479,22051.897983,42.93621,0,0,0,0
raidz2,1579511623538,randread,mach2_zfs_raidz2,512k,64G,1,180,358274301952,1990401730,1941705.749304,3792.21727,0,0,0,0
raidz2,1579519758340,randread,mach2_zfs_raidz2,512k,64G,2,180,38184943616,212129147,103455.970752,201.901114,0,0,0,0
raidz2,1579527893786,randread,mach2_zfs_raidz2,512k,64G,4,180,44614287360,247840629,60290.016713,117.550836,0,0,0,0
raidz2,1579536509394,randread,mach2_zfs_raidz2,512k,64G,8,180,44793593856,248811830,30185.786587,58.880894,0,0,0,0
raidz2,1579544764173,randread,mach2_zfs_raidz2,64k,64G,12,180,52059635712,289181640,23489.166898,366.959259,0,0,0,0
raidz2,1579511262114,randread,mach2_zfs_raidz2,64k,64G,1,180,220216098816,1223415974,1194202.454039,18659.342618,0,0,0,0
raidz2,1579519396881,randread,mach2_zfs_raidz2,64k,64G,2,180,33193459712,184399913,89954.183333,1405.420833,0,0,0,0
raidz2,1579527532314,randread,mach2_zfs_raidz2,64k,64G,4,180,34258944000,190310550,46405.85625,725.026389,0,0,0,0
raidz2,1579536147872,randread,mach2_zfs_raidz2,64k,64G,8,180,45810122752,254473820,31006.976728,484.182702,0,0,0,0
raidz2,1579544221900,randread,mach2_zfs_raidz2,8k,64G,12,180,4298711040,23878146,1937.354167,242.080787,0,0,0,0
raidz2,1579510719998,randread,mach2_zfs_raidz2,8k,64G,1,180,31176089600,173199535,169040.05571,21129.89415,0,0,0,0
raidz2,1579518854661,randread,mach2_zfs_raidz2,8k,64G,2,180,2405974016,13363849,6517.995833,814.626389,0,0,0,0
raidz2,1579526990084,randread,mach2_zfs_raidz2,8k,64G,4,180,2863800320,15909117,3875.370139,484.363194,0,0,0,0
raidz2,1579535605585,randread,mach2_zfs_raidz2,8k,64G,8,180,3910508544,21723357,2645.517014,330.659028,0,0,0,0
raidz2,1579543317395,randrw,mach2_zfs_raidz2,128k,64G,12,180,33969537024,188703924,15314.018754,119.59574,34032320512,189052692,15339.59838,119.794907
raidz2,1579509815751,randrw,mach2_zfs_raidz2,128k,64G,1,180,155685224448,864913108,844025.891365,6593.905292,155600027648,864439795,843582.537604,6590.451253
raidz2,1579517950601,randrw,mach2_zfs_raidz2,128k,64G,2,180,18421907456,102341087,49904.336111,389.680556,18428067840,102375310,49922.383333,389.820833
raidz2,1579526085909,randrw,mach2_zfs_raidz2,128k,64G,4,180,22323527680,124016153,30220.128472,235.989583,22311993344,123952075,30206.625694,235.879861
raidz2,1579534701302,randrw,mach2_zfs_raidz2,128k,64G,8,180,29940252672,166320876,20254.918056,158.159375,29967908864,166474509,20274.571181,158.3125
raidz2,1579542775124,randrw,mach2_zfs_raidz2,16k,64G,12,180,2137915392,11876252,963.632606,60.16117,2145796096,11920029,967.65281,60.412448
raidz2,1579509273340,randrw,mach2_zfs_raidz2,16k,64G,1,180,19731709952,109620001,107057.370474,6691.064067,19717652480,109541905,106979.738162,6686.208914
raidz2,1579517408454,randrw,mach2_zfs_raidz2,16k,64G,2,180,1233190912,6850375,3347.892758,209.125348,1237172224,6872491,3358.104457,209.764624
raidz2,1579525543735,randrw,mach2_zfs_raidz2,16k,64G,4,180,1423785984,7909306,1929.630919,120.412256,1429733376,7942345,1937.875348,120.928969
raidz2,1579534158983,randrw,mach2_zfs_raidz2,16k,64G,8,180,1840775168,10225165,1244.664579,77.675365,1840234496,10222162,1244.703897,77.677453
raidz2,1579543679193,randrw,mach2_zfs_raidz2,1M,64G,12,180,35203842048,195512815,15861.17772,15.43781,35451305984,196887164,15977.67021,15.552091
raidz2,1579510177524,randrw,mach2_zfs_raidz2,1M,64G,1,180,158238507008,879097932,857346.506964,837.24234,158403133440,880012519,858470.462396,838.339833
raidz2,1579518312212,randrw,mach2_zfs_raidz2,1M,64G,2,180,26316111872,146159209,71167.708914,69.387187,26530021376,147347259,71812.128134,70.016713
raidz2,1579526447547,randrw,mach2_zfs_raidz2,1M,64G,4,180,29148315648,161902706,39415.642657,38.393007,29487005696,163783941,39945.96641,38.911127
raidz2,1579535063096,randrw,mach2_zfs_raidz2,1M,64G,8,180,32952549376,182998552,22214.545965,21.643509,33441185792,185712144,22552.861004,21.974026
raidz2,1579543860298,randrw,mach2_zfs_raidz2,2M,64G,12,180,37314625536,207107873,17328.942155,8.388282,37786484736,209726839,17497.415324,8.471113
raidz2,1579510358515,randrw,mach2_zfs_raidz2,2M,64G,1,180,162002894848,900006082,878150.155556,428.766667,161289863168,896044839,874234.019444,426.852778
raidz2,1579518493212,randrw,mach2_zfs_raidz2,2M,64G,2,180,31214010368,173396718,84265.221757,40.973501,31587303424,175470396,85402.268156,41.527933
raidz2,1579526628640,randrw,mach2_zfs_raidz2,2M,64G,4,180,31945916416,177419159,43096.477528,20.941713,32914800640,182800085,44403.907941,21.580464
raidz2,1579535244100,randrw,mach2_zfs_raidz2,2M,64G,8,180,35074867200,194804096,23807.781362,11.562724,35764830208,198636117,24386.663666,11.845157
raidz2,1579542955898,randrw,mach2_zfs_raidz2,32k,64G,12,180,4946460672,27475910,2230.388953,69.645625,4959436800,27547988,2236.245301,69.828034
raidz2,1579509454140,randrw,mach2_zfs_raidz2,32k,64G,1,180,41322184704,229566417,224303.479109,7009.423398,41283878912,229353608,224092.629526,7002.830084
raidz2,1579517589174,randrw,mach2_zfs_raidz2,32k,64G,2,180,2788655104,15492011,7568.969359,236.39415,2785345536,15473626,7561.52507,236.162953
raidz2,1579525724442,randrw,mach2_zfs_raidz2,32k,64G,4,180,3373891584,18742800,4579.275958,142.951916,3387326464,18817434,4597.554007,143.523345
raidz2,1579534339747,randrw,mach2_zfs_raidz2,32k,64G,8,180,4327473152,24039113,2930.819638,91.52124,4328423424,24044392,2931.557799,91.54422
raidz2,1579542413610,randrw,mach2_zfs_raidz2,4k,64G,12,180,272855040,1515676,123.959237,30.940858,275148800,1528417,124.946538,31.187706
raidz2,1579508911769,randrw,mach2_zfs_raidz2,4k,64G,1,180,5247021056,29149955,28447.442897,7111.855153,5242318848,29123831,28423.952646,7105.991643
raidz2,1579517046950,randrw,mach2_zfs_raidz2,4k,64G,2,180,158859264,882497,432.162238,107.832168,159567872,886434,433.986014,108.288112
raidz2,1579525182266,randrw,mach2_zfs_raidz2,4k,64G,4,180,168456192,935805,229.232281,57.194386,169365504,940856,230.613333,57.539649
raidz2,1579533797477,randrw,mach2_zfs_raidz2,4k,64G,8,180,232157184,1289626,157.999648,39.447415,232996864,1294290,158.481013,39.567511
raidz2,1579543498273,randrw,mach2_zfs_raidz2,512k,64G,12,180,30253514752,168004146,13624.487839,26.526894,30545543168,169625842,13769.978723,26.811083
raidz2,1579509996642,randrw,mach2_zfs_raidz2,512k,64G,1,180,159879528448,888214667,867172.225627,1693.635097,159797739520,887760287,866725.373259,1692.754875
raidz2,1579518131362,randrw,mach2_zfs_raidz2,512k,64G,2,180,17756585984,98631809,48036.901252,93.586926,17855676416,99182222,48277.328234,94.057024
raidz2,1579526266708,randrw,mach2_zfs_raidz2,512k,64G,4,180,21015560192,116735601,28412.418118,55.335192,21161312256,117545214,28606.383972,55.714286
raidz2,1579534882155,randrw,mach2_zfs_raidz2,512k,64G,8,180,26941587456,149599024,18239.50035,35.490196,27042775040,150160890,18292.343017,35.59328
raidz2,1579543136643,randrw,mach2_zfs_raidz2,64k,64G,12,180,11248926720,62486747,5076.494429,79.259053,11268194304,62593776,5084.865599,79.389972
raidz2,1579509634969,randrw,mach2_zfs_raidz2,64k,64G,1,180,80021749760,444562806,433842.13649,6778.75766,79963488256,444239133,433527.933148,6773.849582
raidz2,1579517769883,randrw,mach2_zfs_raidz2,64k,64G,2,180,6065225728,33692703,16470.699164,257.239554,6064832512,33690519,16465.337047,257.157382
raidz2,1579525905173,randrw,mach2_zfs_raidz2,64k,64G,4,180,7438532608,41321508,10083.2373,157.452331,7482834944,41567610,10144.534447,158.409882
raidz2,1579534520524,randrw,mach2_zfs_raidz2,64k,64G,8,180,9877192704,54866586,6690.547511,104.428472,9896591360,54974344,6703.196659,104.626175
raidz2,1579542594373,randrw,mach2_zfs_raidz2,8k,64G,12,180,769597440,4274971,347.162395,43.298229,773636096,4297405,349.044724,43.533427
raidz2,1579509092563,randrw,mach2_zfs_raidz2,8k,64G,1,180,9895387136,54974067,53670.67688,6708.827298,9888555008,54936111,53632.618384,6704.064067
raidz2,1579517227708,randrw,mach2_zfs_raidz2,8k,64G,2,180,510402560,2835428,1383.359331,172.721448,513015808,2849945,1390.36351,173.598886
raidz2,1579525362999,randrw,mach2_zfs_raidz2,8k,64G,4,180,540966912,3005221,732.125957,91.457203,544423936,3024426,737.017397,92.069589
raidz2,1579533978226,randrw,mach2_zfs_raidz2,8k,64G,8,180,667443200,3707729,450.874652,56.285864,668000256,3710823,451.354805,56.345752
raidz2,1579546571911,randwrite,mach2_zfs_raidz2,128k,64G,12,180,0,0,0,0,157435691008,874618432,71087.635185,555.343981
raidz2,1579513069769,randwrite,mach2_zfs_raidz2,128k,64G,1,180,0,0,0,0,167454048256,930295099,908783.370474,7099.844011
raidz2,1579521204394,randwrite,mach2_zfs_raidz2,128k,64G,2,180,0,0,0,0,155307343872,862813783,421687.740947,3294.424791
raidz2,1579529339933,randwrite,mach2_zfs_raidz2,128k,64G,4,180,0,0,0,0,189232578560,1051286262,256629.599722,2004.890896
raidz2,1579537955547,randwrite,mach2_zfs_raidz2,128k,64G,8,180,0,0,0,0,177955143680,988628702,120606.626954,942.223341
raidz2,1579546029633,randwrite,mach2_zfs_raidz2,16k,64G,12,180,0,0,0,0,4378230784,24319451,1978.349313,123.604142
raidz2,1579512527336,randwrite,mach2_zfs_raidz2,16k,64G,1,180,0,0,0,0,20903591936,116130421,113359.771588,7084.958217
raidz2,1579520662243,randwrite,mach2_zfs_raidz2,16k,64G,2,180,0,0,0,0,3385982976,18810912,9167.938719,572.909471
raidz2,1579528797622,randwrite,mach2_zfs_raidz2,16k,64G,4,180,0,0,0,0,3621912576,20117154,4899.634028,306.143056
raidz2,1579537413256,randwrite,mach2_zfs_raidz2,16k,64G,8,180,0,0,0,0,4051779584,22507635,2746.247822,171.53503
raidz2,1579546933944,randwrite,mach2_zfs_raidz2,1M,64G,12,180,0,0,0,0,191261310976,1062432985,86236.231898,84.179977
raidz2,1579513431436,randwrite,mach2_zfs_raidz2,1M,64G,1,180,0,0,0,0,160768720896,893154598,871390.711111,850.925
raidz2,1579521566142,randwrite,mach2_zfs_raidz2,1M,64G,2,180,0,0,0,0,139316953088,773974472,377134.516713,368.272981
raidz2,1579529701841,randwrite,mach2_zfs_raidz2,1M,64G,4,180,0,0,0,0,186908672000,1038358436,252973.219054,247.008345
raidz2,1579538317407,randwrite,mach2_zfs_raidz2,1M,64G,8,180,0,0,0,0,192990412800,1072002204,130334.888696,127.243478
raidz2,1579547115138,randwrite,mach2_zfs_raidz2,2M,64G,12,180,0,0,0,0,188276015104,1045664162,84507.101287,41.206082
raidz2,1579513612352,randwrite,mach2_zfs_raidz2,2M,64G,1,180,0,0,0,0,163454124032,908068377,885262.083333,432.236111
raidz2,1579521747208,randwrite,mach2_zfs_raidz2,2M,64G,2,180,0,0,0,0,144835608576,804633329,391401.905556,191.0875
raidz2,1579529882852,randwrite,mach2_zfs_raidz2,2M,64G,4,180,0,0,0,0,185119801344,1028420487,249608.015983,121.838082
raidz2,1579538498503,randwrite,mach2_zfs_raidz2,2M,64G,8,180,0,0,0,0,190092148736,1055797678,128183.366748,62.52672
raidz2,1579546210407,randwrite,mach2_zfs_raidz2,32k,64G,12,180,0,0,0,0,9504063488,52794779,4289.125291,133.976755
raidz2,1579512708176,randwrite,mach2_zfs_raidz2,32k,64G,1,180,0,0,0,0,41664184320,231466404,226261.044568,7070.618384
raidz2,1579520842955,randwrite,mach2_zfs_raidz2,32k,64G,2,180,0,0,0,0,11229790208,62384950,30432.8125,950.936111
raidz2,1579528978415,randwrite,mach2_zfs_raidz2,32k,64G,4,180,0,0,0,0,4016766976,22309670,5450.720865,170.271458
raidz2,1579537594016,randwrite,mach2_zfs_raidz2,32k,64G,8,180,0,0,0,0,7715323904,42858624,5247.351871,163.950682
raidz2,1579545668108,randwrite,mach2_zfs_raidz2,4k,64G,12,180,0,0,0,0,914350080,5079186,410.441074,102.549896
raidz2,1579512165699,randwrite,mach2_zfs_raidz2,4k,64G,1,180,0,0,0,0,5201981440,28899736,28202.038997,7050.495822
raidz2,1579520300707,randwrite,mach2_zfs_raidz2,4k,64G,2,180,0,0,0,0,820002816,4554837,2220.595833,555.068056
raidz2,1579528436125,randwrite,mach2_zfs_raidz2,4k,64G,4,180,0,0,0,0,705294336,3916909,953.442361,238.2625
raidz2,1579537051768,randwrite,mach2_zfs_raidz2,4k,64G,8,180,0,0,0,0,799277056,4439836,539.040972,134.676736
raidz2,1579546752907,randwrite,mach2_zfs_raidz2,512k,64G,12,180,0,0,0,0,184068603904,1022149066,82773.221114,161.631323
raidz2,1579513250581,randwrite,mach2_zfs_raidz2,512k,64G,1,180,0,0,0,0,164844535808,915797888,893564.114206,1745.214485
