zfs_config,timestamp,pattern,config,blocksize,filesize,numjobs,runtime_secs,read_io_bytes,read_bw_bytes,read_bw_mean,read_iops_mean,write_io_bytes,write_bw_bytes,write_bw_mean,write_iops_mean
raidz2,1579521385227,randwrite,mach2_zfs_raidz2,512k,64G,2,180,0,0,0,0,143594618880,797739018,389108.920833,759.952778
raidz2,1579529520941,randwrite,mach2_zfs_raidz2,512k,64G,4,180,0,0,0,0,190879629312,1060412929,258582.104239,505.014593
raidz2,1579538136482,randwrite,mach2_zfs_raidz2,512k,64G,8,180,0,0,0,0,190751178752,1059699334,128995.841391,251.918609
raidz2,1579546391146,randwrite,mach2_zfs_raidz2,64k,64G,12,180,0,0,0,0,20580204544,114320497,9288.935889,145.102904
raidz2,1579512888982,randwrite,mach2_zfs_raidz2,64k,64G,1,180,0,0,0,0,85833285632,476848937,465386.083565,7271.626741
raidz2,1579521023665,randwrite,mach2_zfs_raidz2,64k,64G,2,180,0,0,0,0,2964193280,16466825,8038.816783,125.495105
raidz2,1579529159169,randwrite,mach2_zfs_raidz2,64k,64G,4,180,0,0,0,0,17407934464,96701076,23559.747222,368.009028
raidz2,1579537774789,randwrite,mach2_zfs_raidz2,64k,64G,8,180,0,0,0,0,19996147712,111060710,13554.157436,211.737025
raidz2,1579545848866,randwrite,mach2_zfs_raidz2,8k,64G,12,180,0,0,0,0,1821966336,10121360,821.848069,102.66752
raidz2,1579512346537,randwrite,mach2_zfs_raidz2,8k,64G,1,180,0,0,0,0,10107101184,56150250,54828.013889,6853.463889
raidz2,1579520481535,randwrite,mach2_zfs_raidz2,8k,64G,2,180,0,0,0,0,463052800,2572386,1253.303621,156.533426
raidz2,1579528616870,randwrite,mach2_zfs_raidz2,8k,64G,4,180,0,0,0,0,654278656,3634578,884.529617,110.484321
raidz2,1579537232503,randwrite,mach2_zfs_raidz2,8k,64G,8,180,0,0,0,0,1483784192,8242375,1007.262771,125.875437
raidz2,1579541690321,read,mach2_zfs_raidz2,128k,64G,12,180,146965004288,816272712,66451.14607,519.122189,0,0,0,0
raidz2,1579508188887,read,mach2_zfs_raidz2,128k,64G,1,180,345690865664,1920494139,1873931.467967,14639.935933,0,0,0,0
raidz2,1579516323983,read,mach2_zfs_raidz2,128k,64G,2,180,133335744512,740712985,361347.369444,2822.834722,0,0,0,0
raidz2,1579524459251,read,mach2_zfs_raidz2,128k,64G,4,180,188057649152,1044753109,254959.576095,1991.744962,0,0,0,0
raidz2,1579533074222,read,mach2_zfs_raidz2,128k,64G,8,180,127069454336,705690500,86122.161571,672.769979,0,0,0,0
raidz2,1579541147921,read,mach2_zfs_raidz2,16k,64G,12,180,136316747776,757155421,61609.549792,3850.549792,0,0,0,0
raidz2,1579507646740,read,mach2_zfs_raidz2,16k,64G,1,180,292810407936,1626715451,1587898.949861,99243.559889,0,0,0,0
raidz2,1579515781798,read,mach2_zfs_raidz2,16k,64G,2,180,70097076224,389400077,190018.95,11876.045833,0,0,0,0
raidz2,1579523917024,read,mach2_zfs_raidz2,16k,64G,4,180,108221497344,601207160,146720.879167,9169.965972,0,0,0,0
raidz2,1579532531797,read,mach2_zfs_raidz2,16k,64G,8,180,128294060032,712400451,86978.901042,5436.138542,0,0,0,0
raidz2,1579542051989,read,mach2_zfs_raidz2,1M,64G,12,180,139276058624,773309080,63203.868328,61.600752,0,0,0,0
raidz2,1579508550318,read,mach2_zfs_raidz2,1M,64G,1,180,372524449792,2069568779,2019006.504178,1971.557103,0,0,0,0
raidz2,1579516685456,read,mach2_zfs_raidz2,1M,64G,2,180,134294274048,746012988,363329.341667,354.625,0,0,0,0
raidz2,1579524820796,read,mach2_zfs_raidz2,1M,64G,4,180,187662598144,1042309412,254382.220056,248.252786,0,0,0,0
raidz2,1579533435869,read,mach2_zfs_raidz2,1M,64G,8,180,123385937920,685150083,84123.112716,82.029588,0,0,0,0
raidz2,1579542232856,read,mach2_zfs_raidz2,2M,64G,12,180,128825950208,715357941,58725.893918,28.515565,0,0,0,0
raidz2,1579508731049,read,mach2_zfs_raidz2,2M,64G,1,180,374599581696,2081097225,2029209.743733,990.679666,0,0,0,0
raidz2,1579516866217,read,mach2_zfs_raidz2,2M,64G,2,180,70571261952,391999410,191446.352941,93.19888,0,0,0,0
raidz2,1579525001536,read,mach2_zfs_raidz2,2M,64G,4,180,100768153600,559760879,136710.290232,66.598032,0,0,0,0
raidz2,1579533616742,read,mach2_zfs_raidz2,2M,64G,8,180,136686075904,758835903,93188.190493,45.363604,0,0,0,0
raidz2,1579541328737,read,mach2_zfs_raidz2,32k,64G,12,180,153863585792,854451171,69526.684722,2172.659028,0,0,0,0
raidz2,1579507827468,read,mach2_zfs_raidz2,32k,64G,1,180,361741418496,2009674547,1960729.086351,61272.590529,0,0,0,0
raidz2,1579515962531,read,mach2_zfs_raidz2,32k,64G,2,180,119998447616,666646931,325259.569444,10164.165278,0,0,0,0
raidz2,1579524097763,read,mach2_zfs_raidz2,32k,64G,4,180,125781803008,698733448,170507.35,5328.249306,0,0,0,0
raidz2,1579532712637,read,mach2_zfs_raidz2,32k,64G,8,180,137017819136,760812792,92900.439194,2903.060806,0,0,0,0
raidz2,1579540786387,read,mach2_zfs_raidz2,4k,64G,12,180,150798712832,837570540,68178.914292,17044.681723,0,0,0,0
raidz2,1579507285301,read,mach2_zfs_raidz2,4k,64G,1,180,154636259328,859085556,838261.181058,209565.169916,0,0,0,0
raidz2,1579515420315,read,mach2_zfs_raidz2,4k,64G,2,180,81674379264,453701181,221440.176389,55359.9625,0,0,0,0
raidz2,1579523555555,read,mach2_zfs_raidz2,4k,64G,4,180,100519526400,558358059,136268.542361,34067.038194,0,0,0,0
raidz2,1579532170202,read,mach2_zfs_raidz2,4k,64G,8,180,144848183296,804654015,98235.730529,24558.900209,0,0,0,0
raidz2,1579541871149,read,mach2_zfs_raidz2,512k,64G,12,180,123822669824,687559941,56044.837611,109.361176,0,0,0,0
raidz2,1579508369602,read,mach2_zfs_raidz2,512k,64G,1,180,370224398336,2056790786,2006603.735376,3919.005571,0,0,0,0
raidz2,1579516504721,read,mach2_zfs_raidz2,512k,64G,2,180,70427607040,391234054,191055.165738,373.051532,0,0,0,0
raidz2,1579524640012,read,mach2_zfs_raidz2,512k,64G,4,180,100561584128,558542037,136351.372822,266.230662,0,0,0,0
raidz2,1579533255034,read,mach2_zfs_raidz2,512k,64G,8,180,143006367744,794179797,97387.879202,190.119048,0,0,0,0
raidz2,1579541509547,read,mach2_zfs_raidz2,64k,64G,12,180,123748876288,687272302,55950.227167,874.168289,0,0,0,0
raidz2,1579508008171,read,mach2_zfs_raidz2,64k,64G,1,180,337645731840,1875799200,1830615.331476,28603.231198,0,0,0,0
raidz2,1579516143262,read,mach2_zfs_raidz2,64k,64G,2,180,70402572288,391101500,190813.411683,2981.335188,0,0,0,0
raidz2,1579524278517,read,mach2_zfs_raidz2,64k,64G,4,180,101337530368,562939368,137331.605556,2145.684028,0,0,0,0
raidz2,1579532893401,read,mach2_zfs_raidz2,64k,64G,8,180,151297327104,840395971,102706.474783,1604.703652,0,0,0,0
raidz2,1579540967158,read,mach2_zfs_raidz2,8k,64G,12,180,168466522112,935727580,76186.526413,9523.268072,0,0,0,0
raidz2,1579507466030,read,mach2_zfs_raidz2,8k,64G,1,180,222720483328,1237329144,1207273.203343,150908.986072,0,0,0,0
raidz2,1579515601059,read,mach2_zfs_raidz2,8k,64G,2,180,126585552896,703217910,343184.577778,42897.944444,0,0,0,0
raidz2,1579523736290,read,mach2_zfs_raidz2,8k,64G,4,180,164421517312,913397055,222978.515636,27872.233495,0,0,0,0
raidz2,1579532350976,read,mach2_zfs_raidz2,8k,64G,8,180,155692105728,864759170,106107.533333,13263.386736,0,0,0,0
raidz2,1579539590226,write,mach2_zfs_raidz2,128k,64G,12,180,0,0,0,0,196951670784,1094169870,88888.439703,694.420686
raidz2,1579506561814,write,mach2_zfs_raidz2,128k,64G,1,180,0,0,0,0,169615163392,942301228,920634.662953,7192.437326
raidz2,1579514696860,write,mach2_zfs_raidz2,128k,64G,2,180,0,0,0,0,165082038272,917117339,447967.213092,3499.71727
raidz2,1579522831833,write,mach2_zfs_raidz2,128k,64G,4,180,0,0,0,0,179991216128,999945645,244099.232801,1907.00417
raidz2,1579530973879,write,mach2_zfs_raidz2,128k,64G,8,180,0,0,0,0,174718844928,970654857,118295.899095,924.171538
raidz2,1579539044144,write,mach2_zfs_raidz2,16k,64G,12,180,0,0,0,0,142015561728,788392808,64102.233179,4006.375174
raidz2,1579506019452,write,mach2_zfs_raidz2,16k,64G,1,180,0,0,0,0,165117870080,917316404,895241.064067,55952.56546
raidz2,1579514154673,write,mach2_zfs_raidz2,16k,64G,2,180,0,0,0,0,27646918656,153582047,74968.598611,4685.455556
raidz2,1579522289604,write,mach2_zfs_raidz2,16k,64G,4,180,0,0,0,0,41802203136,232211240,56677.221528,3542.25
raidz2,1579530427666,write,mach2_zfs_raidz2,16k,64G,8,180,0,0,0,0,145524523008,808429150,98633.045881,6164.537713
raidz2,1579539953367,write,mach2_zfs_raidz2,1M,64G,12,180,0,0,0,0,201322397696,1118296233,90312.688426,88.152083
raidz2,1579506923551,write,mach2_zfs_raidz2,1M,64G,1,180,0,0,0,0,170783670272,948792897,925095.094708,903.37883
raidz2,1579515058594,write,mach2_zfs_raidz2,1M,64G,2,180,0,0,0,0,160293715968,890505802,434067.054167,423.879167
raidz2,1579523193640,write,mach2_zfs_raidz2,1M,64G,4,180,0,0,0,0,179244630016,995786903,242224.78984,236.519833
raidz2,1579531336858,write,mach2_zfs_raidz2,1M,64G,8,180,0,0,0,0,184301912064,1023859694,124231.864837,121.281445
raidz2,1579540134787,write,mach2_zfs_raidz2,2M,64G,12,180,0,0,0,0,184866045952,1026976534,84021.261724,40.975604
raidz2,1579507104484,write,mach2_zfs_raidz2,2M,64G,1,180,0,0,0,0,171112923136,950616788,926753.847222,452.477778
raidz2,1579515239565,write,mach2_zfs_raidz2,2M,64G,2,180,0,0,0,0,154742554624,859666531,418021.390821,204.090403
raidz2,1579523374703,write,mach2_zfs_raidz2,2M,64G,4,180,0,0,0,0,177282744320,984876777,239812.07108,117.063415
raidz2,1579531518759,write,mach2_zfs_raidz2,2M,64G,8,180,0,0,0,0,171251335168,951332884,114920.480809,56.063503
raidz2,1579539226300,write,mach2_zfs_raidz2,32k,64G,12,180,0,0,0,0,123134312448,683282350,55700.630248,1740.627001
raidz2,1579506200235,write,mach2_zfs_raidz2,32k,64G,1,180,0,0,0,0,164017602560,911203840,889084.253482,27783.846797
raidz2,1579514335433,write,mach2_zfs_raidz2,32k,64G,2,180,0,0,0,0,39699906560,220509709,107761.937413,3367.524339
raidz2,1579522470342,write,mach2_zfs_raidz2,32k,64G,4,180,0,0,0,0,57809960960,321155744,78381.151389,2449.385417
raidz2,1579530609562,write,mach2_zfs_raidz2,32k,64G,8,180,0,0,0,0,153987874816,854965714,104721.402579,3272.520739
raidz2,1579538680037,write,mach2_zfs_raidz2,4k,64G,12,180,0,0,0,0,135338455040,751154190,61053.42718,15263.350417
raidz2,1579505657943,write,mach2_zfs_raidz2,4k,64G,1,180,0,0,0,0,92519665664,513995287,501703.069638,125425.727019
raidz2,1579513793191,write,mach2_zfs_raidz2,4k,64G,2,180,0,0,0,0,93240434688,517962128,252887.930556,63221.925
raidz2,1579521928067,write,mach2_zfs_raidz2,4k,64G,4,180,0,0,0,0,140297650176,779288520,190273.045833,47568.247222
raidz2,1579530063874,write,mach2_zfs_raidz2,4k,64G,8,180,0,0,0,0,138297630720,768012965,93730.023296,23432.489569
raidz2,1579539771688,write,mach2_zfs_raidz2,512k,64G,12,180,0,0,0,0,187785281536,1043234176,84513.992349,165.023881
raidz2,1579506742676,write,mach2_zfs_raidz2,512k,64G,1,180,0,0,0,0,171207294976,951146354,928570.559889,1813.559889
raidz2,1579514877695,write,mach2_zfs_raidz2,512k,64G,2,180,0,0,0,0,163363946496,907572438,442526.331476,864.268802
raidz2,1579523012705,write,mach2_zfs_raidz2,512k,64G,4,180,0,0,0,0,176626860032,981249430,239063.988873,466.896384
raidz2,1579531155466,write,mach2_zfs_raidz2,512k,64G,8,180,0,0,0,0,182662987776,1014783101,123438.737043,241.063652
raidz2,1579539408518,write,mach2_zfs_raidz2,64k,64G,12,180,0,0,0,0,145944608768,809575525,66294.607925,1035.822844
raidz2,1579506381044,write,mach2_zfs_raidz2,64k,64G,1,180,0,0,0,0,165398446080,918875151,896677.534819,14010.557103
raidz2,1579514516153,write,mach2_zfs_raidz2,64k,64G,2,180,0,0,0,0,51216252928,284507868,138856.183333,2169.527778
raidz2,1579522651085,write,mach2_zfs_raidz2,64k,64G,4,180,0,0,0,0,72115421184,400614521,97754.620833,1527.329861
raidz2,1579530791454,write,mach2_zfs_raidz2,64k,64G,8,180,0,0,0,0,154171080704,856339493,104688.444057,1635.726386
raidz2,1579538862107,write,mach2_zfs_raidz2,8k,64G,12,180,0,0,0,0,123488182272,685946375,55877.510436,6984.608534
raidz2,1579505838691,write,mach2_zfs_raidz2,8k,64G,1,180,0,0,0,0,143689293824,798269419,779354.259053,97419.264624
raidz2,1579513973909,write,mach2_zfs_raidz2,8k,64G,2,180,0,0,0,0,14427897856,80150090,39120.426389,4889.975
raidz2,1579522108864,write,mach2_zfs_raidz2,8k,64G,4,180,0,0,0,0,23300046848,129431042,31600.586518,3950.009729
raidz2,1579530245796,write,mach2_zfs_raidz2,8k,64G,8,180,0,0,0,0,122217553920,678522753,82836.290087,10354.516522
zmirror,1579586560108,randread,mach2_zfs_zmirror,128k,64G,12,180,141229817856,784409638,63797.783133,498.360751,0,0,0,0
zmirror,1579553110360,randread,mach2_zfs_zmirror,128k,64G,1,180,335907258368,1866141067,1821339.771588,14229.125348,0,0,0,0
zmirror,1579561244537,randread,mach2_zfs_zmirror,128k,64G,2,180,87745101824,487459247,238047.191933,1859.571627,0,0,0,0
zmirror,1579569379486,randread,mach2_zfs_zmirror,128k,64G,4,180,91018625024,505622510,123343.770674,963.436414,0,0,0,0
zmirror,1579577970700,randread,mach2_zfs_zmirror,128k,64G,8,180,129855782912,721372924,87952.073958,687.085764,0,0,0,0
zmirror,1579586017826,randread,mach2_zfs_zmirror,16k,64G,12,180,15136456704,84088156,6832.558926,426.999074,0,0,0,0
zmirror,1579552568276,randread,mach2_zfs_zmirror,16k,64G,1,180,71784939520,398803003,389248.584958,24327.871866,0,0,0,0
zmirror,1579560702365,randread,mach2_zfs_zmirror,16k,64G,2,180,10597957632,58874598,28750.171071,1796.720445,0,0,0,0
zmirror,1579568837283,randread,mach2_zfs_zmirror,16k,64G,4,180,8072216576,44839669,10938.485754,683.607366,0,0,0,0
zmirror,1579577428435,randread,mach2_zfs_zmirror,16k,64G,8,180,12781273088,71001550,8654.643056,540.785417,0,0,0,0
zmirror,1579586921670,randread,mach2_zfs_zmirror,1M,64G,12,180,135111114752,750508897,60999.010063,59.413527,0,0,0,0
zmirror,1579553471792,randread,mach2_zfs_zmirror,1M,64G,1,180,374361554944,2079774862,2028869.793872,1981.094708,0,0,0,0
zmirror,1579561606007,randread,mach2_zfs_zmirror,1M,64G,2,180,91010105344,505563948,246665.28273,240.693593,0,0,0,0
zmirror,1579569740968,randread,mach2_zfs_zmirror,1M,64G,4,180,73922510848,410657801,100227.904263,97.596785,0,0,0,0
zmirror,1579578332215,randread,mach2_zfs_zmirror,1M,64G,8,180,110544027648,614085724,74863.356918,72.964273,0,0,0,0
zmirror,1579587102472,randread,mach2_zfs_zmirror,2M,64G,12,180,141394182144,785309455,63833.528034,31.097705,0,0,0,0
zmirror,1579553652508,randread,mach2_zfs_zmirror,2M,64G,1,180,370281545728,2057108270,2006586.562674,979.738162,0,0,0,0
zmirror,1579561786770,randread,mach2_zfs_zmirror,2M,64G,2,180,118870769664,660352809,321686.664345,156.841226,0,0,0,0
zmirror,1579569921749,randread,mach2_zfs_zmirror,2M,64G,4,180,108114477056,600569253,146218.36739,71.156053,0,0,0,0
zmirror,1579578513001,randread,mach2_zfs_zmirror,2M,64G,8,180,140163153920,778519834,94694.012649,46.11033,0,0,0,0
zmirror,1579586198577,randread,mach2_zfs_zmirror,32k,64G,12,180,33037975552,183523917,14911.774716,465.937022,0,0,0,0
zmirror,1579552748962,randread,mach2_zfs_zmirror,32k,64G,1,180,120548229120,669708663,653340.203343,20416.685237,0,0,0,0
zmirror,1579560883096,randread,mach2_zfs_zmirror,32k,64G,2,180,27842576384,154674105,75535.382476,2360.350487,0,0,0,0
zmirror,1579569018022,randread,mach2_zfs_zmirror,32k,64G,4,180,19773849600,109851058,26791.852778,837.120139,0,0,0,0
zmirror,1579577609176,randread,mach2_zfs_zmirror,32k,64G,8,180,30607802368,170034844,20735.178125,647.941319,0,0,0,0
zmirror,1579585656326,randread,mach2_zfs_zmirror,4k,64G,12,180,1600667648,8892153,722.261435,180.363362,0,0,0,0
zmirror,1579552206845,randread,mach2_zfs_zmirror,4k,64G,1,180,16389283840,91051071,88833.038997,22208.100279,0,0,0,0
zmirror,1579560340912,randread,mach2_zfs_zmirror,4k,64G,2,180,922796032,5126018,2506.227019,626.466574,0,0,0,0
zmirror,1579568475796,randread,mach2_zfs_zmirror,4k,64G,4,180,833413120,4629789,1129.853064,282.336351,0,0,0,0
zmirror,1579577066979,randread,mach2_zfs_zmirror,4k,64G,8,180,1472749568,8181487,998.597353,249.623824,0,0,0,0
zmirror,1579586740875,randread,mach2_zfs_zmirror,512k,64G,12,180,76920913920,427283813,34692.564558,67.628765,0,0,0,0
zmirror,1579553291077,randread,mach2_zfs_zmirror,512k,64G,1,180,360384561152,2002125327,1953858.506964,3816.030641,0,0,0,0
zmirror,1579561425248,randread,mach2_zfs_zmirror,512k,64G,2,180,69351768064,385274757,188173.835655,367.4039,0,0,0,0
zmirror,1579569560250,randread,mach2_zfs_zmirror,512k,64G,4,180,50725388288,281770143,68759.750698,133.962989,0,0,0,0
zmirror,1579578151452,randread,mach2_zfs_zmirror,512k,64G,8,180,58526793728,325123566,39629.072504,77.099475,0,0,0,0
zmirror,1579586379329,randread,mach2_zfs_zmirror,64k,64G,12,180,73731473408,409573788,33270.256713,519.79375,0,0,0,0
zmirror,1579552929651,randread,mach2_zfs_zmirror,64k,64G,1,180,211817070592,1176754965,1148501.506964,17945.167131,0,0,0,0
zmirror,1579561063827,randread,mach2_zfs_zmirror,64k,64G,2,180,63455035392,352486850,171962.284722,2686.6875,0,0,0,0
zmirror,1579569198736,randread,mach2_zfs_zmirror,64k,64G,4,180,45368868864,252036669,61452.297222,960.038194,0,0,0,0
zmirror,1579577789931,randread,mach2_zfs_zmirror,64k,64G,8,180,62501224448,347157664,42341.568253,661.416117,0,0,0,0
zmirror,1579585837074,randread,mach2_zfs_zmirror,8k,64G,12,180,5737881600,31874640,2587.6125,323.352778,0,0,0,0
zmirror,1579552387564,randread,mach2_zfs_zmirror,8k,64G,1,180,30551490560,169729560,165609.654596,20701.033426,0,0,0,0
zmirror,1579560521644,randread,mach2_zfs_zmirror,8k,64G,2,180,3585687552,19919269,9715.711111,1214.368056,0,0,0,0
zmirror,1579568656526,randread,mach2_zfs_zmirror,8k,64G,4,180,2874023936,15965557,3891.051389,486.299306,0,0,0,0
zmirror,1579577247711,randread,mach2_zfs_zmirror,8k,64G,8,180,5005541376,27806709,3388.037153,423.468056,0,0,0,0
zmirror,1579584932746,randrw,mach2_zfs_zmirror,128k,64G,12,180,46830452736,260102711,21133.532886,164.996295,46918139904,260589737,21173.286244,165.307087
zmirror,1579551483584,randrw,mach2_zfs_zmirror,128k,64G,1,180,167759577088,931992472,910091.409471,7110.044568,167613825024,931182743,909354.033426,7104.295265
zmirror,1579559617716,randrw,mach2_zfs_zmirror,128k,64G,2,180,25145114624,139673354,68129.438889,532.081944,25148522496,139692283,68140.298611,532.159722
zmirror,1579567752477,randrw,mach2_zfs_zmirror,128k,64G,4,180,26761756672,148668166,36273.280751,283.307158,26850623488,149161843,36390.225156,284.222377
zmirror,1579576343597,randrw,mach2_zfs_zmirror,128k,64G,8,180,40393637888,224399126,27342.456944,213.564583,40334786560,224072188,27306.382986,213.282639
zmirror,1579584390396,randrw,mach2_zfs_zmirror,16k,64G,12,180,3050799104,16947377,1373.639731,85.773327,3054206976,16966308,1375.269738,85.875203
zmirror,1579550941269,randrw,mach2_zfs_zmirror,16k,64G,1,180,28087304192,156039711,152364.722222,9522.772222,28063924224,155909823,152237.955556,9514.85
zmirror,1579559075494,randrw,mach2_zfs_zmirror,16k,64G,2,180,1441251328,8006551,3903.408333,243.852778,1441923072,8010283,3904.425,243.918056
zmirror,1579567210257,randrw,mach2_zfs_zmirror,16k,64G,4,180,1838383104,10212672,2488.494788,155.33009,1848590336,10269375,2501.561501,156.148019
zmirror,1579575801344,randrw,mach2_zfs_zmirror,16k,64G,8,180,2703867904,15020653,1828.549844,114.233762,2704146432,15022201,1827.767361,114.184722
zmirror,1579585294520,randrw,mach2_zfs_zmirror,1M,64G,12,180,68401758208,379912679,30780.069496,30.000466,68937580544,382888709,31025.100513,30.239739
zmirror,1579551845207,randrw,mach2_zfs_zmirror,1M,64G,1,180,182498361344,1013874152,989852.245125,966.62117,182174351360,1012074107,988215.311978,965.022284
zmirror,1579559979292,randrw,mach2_zfs_zmirror,1M,64G,2,180,44610617344,247825748,120594.3375,117.688889,44682969088,248227684,120844.555556,117.930556
zmirror,1579568114111,randrw,mach2_zfs_zmirror,1M,64G,4,180,50545557504,280761859,68388.591922,66.683844,50939822080,282951852,68878.841922,67.162953
zmirror,1579576705307,randrw,mach2_zfs_zmirror,1M,64G,8,180,61709746176,342759562,41707.563002,40.680628,61818798080,343365278,41763.21082,40.735777
zmirror,1579585475543,randrw,mach2_zfs_zmirror,2M,64G,12,180,74285318144,412457902,33523.11523,16.310272,74937532416,416079223,33786.690111,16.439226
zmirror,1579552026079,randrw,mach2_zfs_zmirror,2M,64G,1,180,189347659776,1051925599,1026302.094708,501.075209,188819177472,1048989602,1023235.089136,499.582173
zmirror,1579560160198,randrw,mach2_zfs_zmirror,2M,64G,2,180,55310286848,307250353,149268.761111,72.741667,55807311872,310011342,150604.854167,73.394444
