zfs_config,timestamp,pattern,blocksize,numjobs,runtime_secs,read_io_bytes,read_bw_bytes,read_bw_mean,read_iops_mean,write_io_bytes,write_bw_bytes,write_bw_mean,write_iops_mean
raidz1,1579503280364,,,,,81438834688,452382679,36887.220051,288.070249,0,0,0,0
raidz1,1579469801071,,,,,33839906816,187997393,183387.986111,1432.602778,0,0,0,0
raidz1,1579477935865,,,,,41659793408,231427868,112848.004167,881.511111,0,0,0,0
raidz1,1579486070805,,,,,64109674496,356141115,86825.478472,678.170833,0,0,0,0
raidz1,1579494676857,,,,,88408719360,491115897,59842.941319,467.414583,0,0,0,0
raidz1,1579502738087,,,,,10594500608,58853432,4779.175967,298.664969,0,0,0,0
raidz1,1579469258744,,,,,3947741184,21930677,21391.136111,1336.808333,0,0,0,0
raidz1,1579477393668,,,,,3622027264,20120920,9805.172222,612.606944,0,0,0,0
raidz1,1579485528564,,,,,5303173120,29460272,7183.589013,448.77886,0,0,0,0
raidz1,1579494134635,,,,,8641511424,48005729,5848.687847,365.495833,0,0,0,0
raidz1,1579503641925,,,,,87731208192,487336037,39591.240113,38.605226,0,0,0,0
raidz1,1579470162528,,,,,38525730816,214030648,209582.033613,204.464986,0,0,0,0
raidz1,1579478297315,,,,,37816893440,210078680,102667.229692,100.082633,0,0,0,0
raidz1,1579486432268,,,,,51462012928,285890542,69674.758935,67.88227,0,0,0,0
raidz1,1579495038411,,,,,79917219840,443935228,54070.041798,52.650861,0,0,0,0
raidz1,1579503822750,,,,,97886666752,543612470,44298.841121,21.538222,0,0,0,0
raidz1,1579470343315,,,,,52017758208,288912107,282181.723464,137.581006,0,0,0,0
raidz1,1579478478080,,,,,47695527936,264935414,129273.779494,62.817416,0,0,0,0
raidz1,1579486613026,,,,,77219233792,428926638,104411.392556,50.866573,0,0,0,0
raidz1,1579495219217,,,,,95563022336,530784778,64473.177094,31.338989,0,0,0,0
raidz1,1579502918842,,,,,24505155584,136126140,11052.174306,345.272685,0,0,0,0
raidz1,1579469439501,,,,,9456844800,52528980,51250.288889,1601.433333,0,0,0,0
raidz1,1579477574387,,,,,9036464128,50198953,24510.74548,765.795549,0,0,0,0
raidz1,1579485709322,,,,,13371047936,74276584,18107.200694,565.779861,0,0,0,0
raidz1,1579494315385,,,,,19653787648,109174972,13306.370486,415.763194,0,0,0,0
raidz1,1579502376578,,,,,1627615232,9041151,736.059302,183.915349,0,0,0,0
raidz1,1579468897345,,,,,395055104,2194628,2139.244444,534.766667,0,0,0,0
raidz1,1579477032199,,,,,389480448,2163660,1053.1125,263.204167,0,0,0,0
raidz1,1579485167107,,,,,562851840,3126885,762.293872,190.502786,0,0,0,0
raidz1,1579493773140,,,,,1275224064,7084145,864.63855,216.026839,0,0,0,0
raidz1,1579503461125,,,,,51916570624,288378931,23424.123474,45.571362,0,0,0,0
raidz1,1579469981793,,,,,25702694912,142784023,139399.222841,272.130919,0,0,0,0
raidz1,1579478116588,,,,,22576365568,125417285,61372.215989,119.611501,0,0,0,0
raidz1,1579486251549,,,,,32266256384,179239056,43748.675543,85.219341,0,0,0,0
raidz1,1579494857643,,,,,42138599424,234040919,28524.744382,55.631671,0,0,0,0
raidz1,1579503099597,,,,,51900579840,288306122,23411.283565,365.599306,0,0,0,0
raidz1,1579469620295,,,,,21117075456,117294278,114448.369444,1788.138889,0,0,0,0
raidz1,1579477755131,,,,,20509949952,113932773,55618.022253,868.828929,0,0,0,0
raidz1,1579485890050,,,,,30573199360,169837897,41411.525694,646.976389,0,0,0,0
raidz1,1579494496126,,,,,42045079552,233563014,28468.788194,444.6375,0,0,0,0
raidz1,1579502557332,,,,,4865990656,27029377,2193.988194,274.139815,0,0,0,0
raidz1,1579469078036,,,,,1362870272,7571459,7391.29805,923.816156,0,0,0,0
raidz1,1579477212931,,,,,1290633216,7169746,3491.902778,436.306944,0,0,0,0
raidz1,1579485347823,,,,,1897390080,10540646,2568.230716,320.872828,0,0,0,0
raidz1,1579493953886,,,,,3912073216,21731929,2646.550886,330.775964,0,0,0,0
raidz1,1579501653019,,,,,35917529088,199518551,16190.470833,126.440972,35937845248,199631405,16201.557176,126.527315
raidz1,1579468174062,,,,,14976024576,83198287,81150.836111,633.822222,14941552640,83006781,80978.177778,632.475
raidz1,1579476308884,,,,,16487022592,91589481,44656.351389,348.638889,16492003328,91617150,44670.568056,348.751389
raidz1,1579484443710,,,,,24662376448,137005591,33416.128562,260.920778,24655429632,136966999,33402.612231,260.817234
raidz1,1579493049584,,,,,29986521088,166563097,20283.706944,158.384028,30012080128,166705068,20302.465278,158.529861
raidz1,1579501110706,,,,,2225291264,12360600,1001.67115,62.521104,2231615488,12395729,1004.834416,62.718692
raidz1,1579467631915,,,,,1134247936,6300992,6146.530556,384.002778,1128087552,6266770,6111.133333,381.794444
raidz1,1579475766686,,,,,1038876672,5771408,2817.557103,175.785515,1043513344,5797167,2828.732591,176.487465
raidz1,1579483901541,,,,,1520975872,8449396,2062.089833,128.700557,1527398400,8485075,2070.85376,129.249304
raidz1,1579492507194,,,,,1835139072,10194141,1241.886838,77.486072,1836285952,10200511,1242.644847,77.533426
raidz1,1579502014762,,,,,48365568000,268617014,21785.733818,21.220685,48998907904,272134514,22056.723095,21.485346
raidz1,1579468535675,,,,,15580790784,86554178,84341.852368,82.206128,15513681920,86181376,84022.866295,81.89415
raidz1,1579476670525,,,,,22675456000,125951664,61285.736769,59.721448,22845325312,126895209,61770.689415,60.194986
raidz1,1579484805353,,,,,35235299328,195724478,47553.866806,46.343096,35482763264,197099087,47957.505579,46.737796
raidz1,1579493411312,,,,,45091913728,250439673,30490.116678,29.716538,45416972288,252245043,30694.639103,29.916258
raidz1,1579502195786,,,,,53416558592,296628471,24203.90189,11.712611,53821308928,298876098,24352.456174,11.78481
raidz1,1579468716636,,,,,20250099712,112493679,109382.442897,53.178273,20203962368,112237376,109133.002786,53.05571
raidz1,1579476851478,,,,,28399632384,157757330,76468.915042,37.249304,28779216896,159865887,77581.164345,37.792479
raidz1,1579484986397,,,,,36777754624,204252774,49579.87798,24.075736,37757124608,209691906,51007.047686,24.772791
raidz1,1579493592367,,,,,50992250880,283085831,34450.745403,16.756365,51745128448,287265466,34998.768116,17.023683
raidz1,1579501291474,,,,,5284167680,29353388,2381.331401,74.37987,5294129152,29408724,2386.243682,74.533272
raidz1,1579467812633,,,,,2885812224,16032022,15640.088889,488.608333,2876899328,15982507,15590.316667,487.055556
raidz1,1579475947410,,,,,2678882304,14882018,7269.973538,226.983287,2681372672,14895852,7282.584958,227.377437
raidz1,1579484082258,,,,,4011819008,22286397,5446.372822,169.963763,4032102400,22399075,5473.568641,170.814634
raidz1,1579492688023,,,,,4359913472,24217974,2951.358386,92.169798,4362698752,24233445,2953.874347,92.248869
raidz1,1579500749189,,,,,278712320,1548272,126.897146,31.630337,281014272,1561060,127.81816,31.860613
raidz1,1579467270484,,,,,105324544,584996,570.835655,142.481894,105021440,583313,569.264624,142.091922
raidz1,1579475405242,,,,,88731648,492849,240.920168,60.012605,89227264,495602,242.432773,60.390756
raidz1,1579483540085,,,,,145260544,806944,197.946554,49.364276,146292736,812678,199.43772,49.737509
raidz1,1579492145669,,,,,225046528,1250154,153.431193,38.256175,226185216,1256479,154.136909,38.432604
raidz1,1579501833841,,,,,38707134464,214978725,17443.967569,34.020999,38966132736,216417196,17576.057396,34.279048
raidz1,1579468354832,,,,,8584167424,47684520,46473.097493,90.534819,8578400256,47652484,46481.771588,90.551532
raidz1,1579476489673,,,,,12298223616,68317012,33236.059889,64.576602,12389449728,68823776,33501.388579,65.094708
raidz1,1579484624504,,,,,20649607168,114706657,27970.567341,54.5806,20793262080,115504647,28141.849965,54.915562
raidz1,1579493230407,,,,,33024376832,183440225,22340.292598,43.47486,33108787200,183909098,22376.403282,43.545391
raidz1,1579501472265,,,,,12197888000,67758515,5504.366589,85.952204,12214861824,67852804,5510.016933,86.040362
raidz1,1579467993346,,,,,6685327360,37139882,36223.986111,565.747222,6671695872,37064153,36155.580556,564.680556
raidz1,1579476128135,,,,,6583287808,36572602,17828.413889,278.429167,6587875328,36598087,17841.218056,278.629167
raidz1,1579484262982,,,,,8706654208,48367076,11805.899791,184.336117,8711634944,48394745,11816.05428,184.494781
raidz1,1579492868795,,,,,10056892416,55865727,6809.582811,106.315588,10064756736,55909413,6813.7881,106.380654
raidz1,1579500929953,,,,,796499968,4424434,359.14595,44.817272,800366592,4445912,360.917132,45.038873
raidz1,1579467451187,,,,,399196160,2217694,2161.775,269.966667,396664832,2203632,2147.691667,268.205556
raidz1,1579475585966,,,,,350830592,1948636,947.986111,118.175,351535104,1952549,949.695833,118.3875
raidz1,1579483720832,,,,,551100416,3061515,744.708131,92.966644,554680320,3081403,749.326616,93.543433
raidz1,1579492326418,,,,,658079744,3655734,445.740922,55.601606,658030592,3655461,445.475559,55.568785
raidz1,1579504907301,,,,,0,0,0,0,224028524544,1244582171,101173.008337,790.382353
raidz1,1579471427751,,,,,0,0,0,0,275708641280,1531706164,1497545.172702,11699.548747
raidz1,1579479562547,,,,,0,0,0,0,241401069568,1341109602,654096.779944,5110.100279
raidz1,1579487697584,,,,,0,0,0,0,275958333440,1531961392,373943.859527,2921.408206
raidz1,1579496303699,,,,,0,0,0,0,257685585920,1431578635,174661.579861,1364.513889
raidz1,1579504365007,,,,,0,0,0,0,4752261120,26399397,2148.412477,134.203445
raidz1,1579470885573,,,,,0,0,0,0,2311356416,12840797,12550.077994,784.311978
raidz1,1579479020346,,,,,0,0,0,0,2291531776,12730237,6227.624826,389.069735
raidz1,1579487155228,,,,,0,0,0,0,3128229888,17378089,4241.663649,265.025766
raidz1,1579495761448,,,,,0,0,0,0,4028235776,22377347,2736.810622,171.024808
raidz1,1579505269231,,,,,0,0,0,0,264608153600,1470012630,119066.059546,116.240964
raidz1,1579471789558,,,,,0,0,0,0,273672044544,1520391800,1483818.458333,1448.997222
raidz1,1579479924257,,,,,0,0,0,0,246842130432,1371337550,667928.387187,652.249304
raidz1,1579488059256,,,,,0,0,0,0,269542752256,1497451415,365234.799582,356.64231
raidz1,1579496665524,,,,,0,0,0,0,278906535936,1549368856,188394.379514,183.937153
raidz1,1579505450477,,,,,0,0,0,0,268454330368,1490245587,120777.979692,58.90733
raidz1,1579471970555,,,,,0,0,0,0,273420386304,1518993707,1482733.841226,723.963788
raidz1,1579480105250,,,,,0,0,0,0,251565965312,1397565403,682475.478382,333.227336
raidz1,1579488240391,,,,,0,0,0,0,278564700160,1547074570,376333.866667,183.725694
raidz1,1579496846753,,,,,0,0,0,0,279126736896,1550549038,188051.754435,91.761043
raidz1,1579504545766,,,,,0,0,0,0,10394861568,57741852,4713.816103,147.265344
raidz1,1579471066298,,,,,0,0,0,0,7955218432,44194184,43126.219444,1347.586111
raidz1,1579479201074,,,,,0,0,0,0,4471652352,24841685,12155.384937,379.779637
raidz1,1579487335990,,,,,0,0,0,0,6973685760,38735166,9459.380919,295.516713
raidz1,1579495942169,,,,,0,0,0,0,9053798400,50294688,6141.806834,191.888424
raidz1,1579504003483,,,,,0,0,0,0,796139520,4422579,356.953472,89.136343
raidz1,1579470524131,,,,,0,0,0,0,916201472,5089781,4965.291667,1241.208333
raidz1,1579478658838,,,,,0,0,0,0,400539648,2225071,1083.760779,270.821975
raidz1,1579486793763,,,,,0,0,0,0,544776192,3026366,735.843056,183.888889
raidz1,1579495399946,,,,,0,0,0,0,680583168,3780513,460.065831,114.968304
raidz1,1579505088269,,,,,0,0,0,0,259648913408,1441989267,116915.397079,228.312239
raidz1,1579471608632,,,,,0,0,0,0,271076294656,1505971048,1470150.111421,2871.331476
raidz1,1579479743362,,,,,0,0,0,0,245943500800,1366345191,667567.064067,1303.799443
raidz1,1579487878368,,,,,0,0,0,0,277107703808,1539453033,375658.577886,733.684979
raidz1,1579496484596,,,,,0,0,0,0,276490092544,1536039002,187001.935675,365.20306
raidz1,1579504726535,,,,,0,0,0,0,22019375104,122319668,9940.2183,155.284255
raidz1,1579471247032,,,,,0,0,0,0,15733096448,87401721,85752.740223,1339.77095
raidz1,1579479381805,,,,,0,0,0,0,16507731968,91700961,44725.044444,698.745833
raidz1,1579487516723,,,,,0,0,0,0,14708506624,81706662,19954.839136,311.70195
raidz1,1579496122950,,,,,0,0,0,0,19153420288,106392522,12976.030292,202.671309
raidz1,1579504184256,,,,,0,0,0,0,1963900928,10908803,885.493144,110.651871
raidz1,1579470704833,,,,,0,0,0,0,340312064,1890549,1849.594972,231.039106
raidz1,1579478839629,,,,,0,0,0,0,848306176,4712131,2307.280726,288.255587
raidz1,1579486974499,,,,,0,0,0,0,1259413504,6996275,1706.405292,213.181058
raidz1,1579495580696,,,,,0,0,0,0,1648943104,9159471,1117.54187,139.640614
raidz1,1579500025992,,,,,273110007808,1516966000,123366.031033,963.763316,0,0,0,0
raidz1,1579466547443,,,,,93165584384,517580829,505150.25,3946.386111,0,0,0,0
raidz1,1579474682251,,,,,186041237504,1033522238,504349.291667,3940.1125,0,0,0,0
raidz1,1579482817138,,,,,249586253824,1386559486,338321.006954,2643.072323,0,0,0,0
raidz1,1579491422551,,,,,267126571008,1483756240,180992.121001,1413.941586,0,0,0,0
raidz1,1579499483619,,,,,276148125696,1533883563,124797.667285,7799.822057,0,0,0,0
raidz1,1579466005253,,,,,83788578816,465489518,454486.465181,28405.314763,0,0,0,0
raidz1,1579474140107,,,,,162246721536,901365667,439918.449861,27494.821727,0,0,0,0
raidz1,1579482274935,,,,,247962550272,1377485544,336202.05911,21012.577191,0,0,0,0
raidz1,1579490880212,,,,,270503084032,1502502757,183382.16852,11461.357192,0,0,0,0
raidz1,1579500387637,,,,,275844694016,1531832258,124662.685521,121.696695,0,0,0,0
raidz1,1579466908918,,,,,93945069568,521914153,509292.058496,497.300836,0,0,0,0
raidz1,1579475043696,,,,,193274576896,1073741684,523730.888889,511.419444,0,0,0,0
raidz1,1579483178600,,,,,254758879232,1415138421,345683.587744,337.541783,0,0,0,0
raidz1,1579491784151,,,,,271619981312,1508656257,183956.311281,179.591574,0,0,0,0
raidz1,1579500568435,,,,,273128882176,1516952875,123405.866511,60.177986,0,0,0,0
raidz1,1579467089695,,,,,94472503296,524774355,512279.044568,250.016713,0,0,0,0
raidz1,1579475224481,,,,,189546889216,1052851099,514675.603905,251.203626,0,0,0,0
raidz1,1579483359366,,,,,254030118912,1411184359,343959.172006,167.862117,0,0,0,0
raidz1,1579491964913,,,,,269771341824,1498405022,182730.947203,89.149301,0,0,0,0
raidz1,1579499664419,,,,,275661422592,1531018559,124585.760074,3893.267717,0,0,0,0
raidz1,1579466185984,,,,,87437508608,485761238,474031.986072,14813.295265,0,0,0,0
raidz1,1579474320834,,,,,173178159104,962052781,469592.196106,14674.606398,0,0,0,0
raidz1,1579482455657,,,,,247892180992,1377010482,336148.407922,10504.585823,0,0,0,0
raidz1,1579491060997,,,,,271099297792,1505672237,183793.969434,5743.515457,0,0,0,0
raidz1,1579499122083,,,,,279905918976,1554670126,126514.355123,31628.559342,0,0,0,0
raidz1,1579465643846,,,,,75804545024,421134021,411492.746518,102873.119777,0,0,0,0
raidz1,1579473778632,,,,,143070810112,794833418,387933.383008,96983.270195,0,0,0,0
raidz1,1579481913474,,,,,246070132736,1366570401,333823.874131,83455.933936,0,0,0,0
raidz1,1579490518711,,,,,268831543296,1493193344,182272.069193,45567.985049,0,0,0,0
raidz1,1579500206801,,,,,275330367488,1529044008,124419.912024,242.972609,0,0,0,0
raidz1,1579466728186,,,,,92715614208,515069576,502445.983333,981.263889,0,0,0,0
raidz1,1579474862984,,,,,185472647168,1030317735,502550.409722,981.465278,0,0,0,0
raidz1,1579482997866,,,,,249042042880,1383405507,337296.134214,658.696801,0,0,0,0
raidz1,1579491603374,,,,,270084866048,1499796569,183272.9039,357.927577,0,0,0,0
raidz1,1579499845206,,,,,273582784512,1519431646,123625.939801,1931.620282,0,0,0,0
raidz1,1579466366705,,,,,90933428224,505182905,492991.114206,7702.835655,0,0,0,0
raidz1,1579474501550,,,,,180909899776,1005049415,490618.21727,7665.770195,0,0,0,0
raidz1,1579482636384,,,,,250523811840,1391690712,339670.363194,5307.29375,0,0,0,0
raidz1,1579491241783,,,,,268333875200,1490420826,181860.64524,2841.511814,0,0,0,0
raidz1,1579499302850,,,,,277728100352,1542745333,125537.938889,15692.209491,0,0,0,0
raidz1,1579465824540,,,,,78439129088,435770518,425339.961111,53167.4,0,0,0,0
raidz1,1579473959390,,,,,151693238272,842707440,411525.464534,51440.602225,0,0,0,0
raidz1,1579482094204,,,,,243867377664,1354668246,330681.394024,41335.102154,0,0,0,0
raidz1,1579490699466,,,,,271067226112,1505711542,183780.746352,22972.542043,0,0,0,0
raidz1,1579497939375,,,,,0,0,0,0,296498233344,1647203256,133841.565863,1045.608302
raidz1,1579464920522,,,,,0,0,0,0,298112122880,1656169259,1617096.699164,12633.554318
raidz1,1579473055091,,,,,0,0,0,0,282329219072,1568486947,765060.119777,5977.005571
raidz1,1579481189811,,,,,0,0,0,0,282935820288,1571856935,383935.819889,2999.47427
raidz1,1579489332599,,,,,0,0,0,0,285812981760,1587841077,193470.676532,1511.461351
raidz1,1579497392487,,,,,0,0,0,0,248296521728,1379279530,112080.988181,7005.048204
raidz1,1579464378336,,,,,0,0,0,0,39182024704,217676705,212733.334262,13295.735376
raidz1,1579472512927,,,,,0,0,0,0,53904048128,299460279,146174.447222,9135.831944
raidz1,1579480647534,,,,,0,0,0,0,76468256768,424762294,103693.203472,6480.776389
raidz1,1579488785525,,,,,0,0,0,0,268303056896,1489703544,181482.197149,11342.625522
raidz1,1579498302243,,,,,0,0,0,0,317366206464,1762930122,142766.628618,139.368835
raidz1,1579465282139,,,,,0,0,0,0,285153951744,1584179819,1546190.183333,1509.927778
raidz1,1579473416856,,,,,0,0,0,0,285390929920,1585487549,774417.74548,756.239221
raidz1,1579481551611,,,,,0,0,0,0,298834722816,1660165235,404191.340988,394.68128
raidz1,1579489696384,,,,,0,0,0,0,310685728768,1725993471,209821.622957,204.864348
raidz1,1579498483738,,,,,0,0,0,0,320002326528,1777672191,144816.755384,70.670646
raidz1,1579465463080,,,,,0,0,0,0,289492959232,1608285283,1568889.111111,766.019444
raidz1,1579473597844,,,,,0,0,0,0,284128444416,1578482588,771351.240947,376.614206
raidz1,1579481732616,,,,,0,0,0,0,295012663296,1638895505,399190.61057,194.879694
raidz1,1579489878569,,,,,0,0,0,0,311714381824,1731573408,209974.236092,102.477399
raidz1,1579497574804,,,,,0,0,0,0,246728032256,1369843722,111679.311369,3489.951972
raidz1,1579464559092,,,,,0,0,0,0,55673520128,309276715,301925.086111,9435.047222
raidz1,1579472693624,,,,,0,0,0,0,75134730240,417412849,203775.836111,6367.955556
raidz1,1579480828324,,,,,0,0,0,0,53437923328,296847667,72442.217361,2263.772917
raidz1,1579488968006,,,,,0,0,0,0,272658333696,1513927449,185065.456885,5783.280598
raidz1,1579497027745,,,,,0,0,0,0,224920367104,1249460414,101621.563645,25405.376304
raidz1,1579464016823,,,,,0,0,0,0,73432698880,407914114,398211.344444,99552.761111
raidz1,1579472151442,,,,,0,0,0,0,78063083520,433599486,211695.093056,52923.7125
raidz1,1579480286085,,,,,0,0,0,0,145775403008,809813861,197812.505212,49453.0959
raidz1,1579488421255,,,,,0,0,0,0,250939424768,1393891087,169951.045549,42487.74548
raidz1,1579498120737,,,,,0,0,0,0,313546768384,1741907136,141367.685893,276.080843
raidz1,1579465101316,,,,,0,0,0,0,294010224640,1633381062,1594628.922222,3114.494444
raidz1,1579473235918,,,,,0,0,0,0,289425326080,1607909545,785312.168289,1533.789986
raidz1,1579481370674,,,,,0,0,0,0,295160512512,1639771515,399929.226704,781.081363
raidz1,1579489514365,,,,,0,0,0,0,314480001024,1747101410,212736.213913,415.469217
raidz1,1579497757280,,,,,0,0,0,0,245834055680,1364122963,110794.267609,1731.136006
raidz1,1579464739805,,,,,0,0,0,0,19598868480,108880787,106226.394444,1659.638889
raidz1,1579472874374,,,,,0,0,0,0,33160298496,184207506,89848.119611,1403.827538
raidz1,1579481009064,,,,,0,0,0,0,85683208192,475978158,116159.612926,1814.972898
raidz1,1579489150389,,,,,0,0,0,0,268261392384,1489761717,181412.447149,2834.548331
raidz1,1579497210474,,,,,0,0,0,0,232513306624,1291403392,105095.677561,13136.951321
raidz1,1579464197547,,,,,0,0,0,0,22674153472,125959821,122983.788889,15372.916667
raidz1,1579472332214,,,,,0,0,0,0,30956077056,171970562,83943.298611,10492.836111
raidz1,1579480466801,,,,,0,0,0,0,43687378944,242691481,59224.629167,7402.9875
raidz1,1579488603393,,,,,0,0,0,0,241909407744,1343470939,163606.331015,20450.774687
